date,asopr
2023-01-01,0.98287247
2023-01-02,0.9930622
2023-01-03,0.97101547
2023-01-04,0.9679066
2023-01-05,0.97862337
2023-01-06,0.96577578
2023-01-07,0.98043484
2023-01-08,0.98909177
2023-01-09,0.99684623
2023-01-10,0.96863135
2023-01-11,0.94572403
2023-01-12,1.01774263
2023-01-13,1.01997955
2023-01-14,1.03558449
2023-01-15,1.00979393
2023-01-16,1.02494306
2023-01-17,1.02674478
2023-01-18,1.00076029
2023-01-19,0.98485805
2023-01-20,1.01876552
2023-01-21,1.03689667
2023-01-22,1.02899856
2023-01-23,1.01194864
2023-01-24,1.01741876
2023-01-25,1.01197739
2023-01-26,0.98244114
2023-01-27,0.97393657
2023-01-28,1.01283895
2023-01-29,1.019197
2023-01-30,1.00782341
2023-01-31,1.01091926
2023-02-01,1.03777856
2023-02-02,1.01983119
2023-02-03,1.0104866
2023-02-04,1.0244412
2023-02-05,1.00085847
2023-02-06,1.00541162
2023-02-07,1.00454665
2023-02-08,1.0101426
2023-02-09,0.99863606
2023-02-10,0.98222402
2023-02-11,0.99507936
2023-02-12,0.99493369
2023-02-13,0.99023748
2023-02-14,0.99921679
2023-02-15,1.01913545
2023-02-16,1.04183742
2023-02-17,1.0109189
2023-02-18,1.01516027
2023-02-19,1.01492607
2023-02-20,1.01394473
2023-02-21,1.00891837
2023-02-22,0.98557882
2023-02-23,1.01468347
2023-02-24,0.99547379
2023-02-25,0.98540734
2023-02-26,1.00480567
2023-02-27,1.00894049
2023-02-28,0.96273065
2023-03-01,0.97958841
2023-03-02,0.99280717
2023-03-03,0.98359139
2023-03-04,0.99196729
2023-03-05,0.95269289
2023-03-06,0.98722476
2023-03-07,0.8692027
2023-03-08,0.98706993
2023-03-09,0.97361598
2023-03-10,0.95787328
2023-03-11,0.98674879
2023-03-12,0.99314822
2023-03-13,1.04133151
2023-03-14,1.05076888
2023-03-15,1.02409745
2023-03-16,1.01998864
2023-03-17,1.07123617
2023-03-18,1.03062957
2023-03-19,1.02598131
2023-03-20,1.03418165
2023-03-21,1.03433416
2023-03-22,1.02668259
2023-03-23,1.0484247
2023-03-24,1.01858929
2023-03-25,1.00405983
2023-03-26,1.02185635
2023-03-27,1.0452916
2023-03-28,1.00767873
2023-03-29,1.02719644
2023-03-30,0.76648317
2023-03-31,1.02821004
2023-04-01,1.02530001
2023-04-02,1.00935528
2023-04-03,1.01074291
2023-04-04,1.00989326
2023-04-05,1.02782493
2023-04-06,1.00156452
2023-04-07,0.99059781
2023-04-08,1.00731094
2023-04-09,1.00607647
2023-04-10,1.01774067
2023-04-11,1.05957503
2023-04-12,1.00957027
2023-04-13,1.0282863
2023-04-14,1.03085968
2023-04-15,1.009294
2023-04-16,1.01083247
2023-04-17,1.00114007
2023-04-18,1.02475605
2023-04-19,1.02455242
2023-04-20,0.99732543
2023-04-21,1.00476687
2023-04-22,0.99488066
2023-04-23,1.01592269
2023-04-24,0.99569004
2023-04-25,0.99775566
2023-04-26,1.02584912
2023-04-27,1.01282335
2023-04-28,1.01985687
2023-04-29,1.02455911
2023-04-30,1.00482863
2023-05-01,0.99329694
2023-05-02,1.00717949
2023-05-03,1.04501061
2023-05-04,1.00650507
2023-05-05,1.01067063
2023-05-06,1.00303567
2023-05-07,1.181348
2023-05-08,1.01118023
2023-05-09,0.98940699
2023-05-10,1.0003593
2023-05-11,0.99051365
2023-05-12,0.99598187
2023-05-13,0.9994194
2023-05-14,1.00567395
2023-05-15,1.04860187
2023-05-16,1.01339341
2023-05-17,1.0010634
2023-05-18,0.99656308
2023-05-19,0.9915743
2023-05-20,1.00317095
2023-05-21,1.00227751
2023-05-22,1.04449925
2023-05-23,1.00720338
2023-05-24,0.99296954
2023-05-25,1.01999977
2023-05-26,1.00157801
2023-05-27,0.99981246
2023-05-28,1.01575416
2023-05-29,1.01381661
2023-05-30,1.01410756
2023-05-31,0.99976113
2023-06-01,1.00477544
2023-06-02,1.00427629
2023-06-03,0.9993663
2023-06-04,1.0003052
2023-06-05,0.99385194
2023-06-06,0.99886446
2023-06-07,1.00324495
2023-06-08,1.00098865
2023-06-09,1.00081054
2023-06-10,0.98409359
2023-06-11,0.99756689
2023-06-12,0.99328852
2023-06-13,0.99790184
2023-06-14,1.00190925
2023-06-15,0.98356052
2023-06-16,1.0006209
2023-06-17,1.00236994
2023-06-18,1.01659016
2023-06-19,0.98172804
2023-06-20,0.99898782
2023-06-21,1.03289423
2023-06-22,1.02890567
2023-06-23,1.03000588
2023-06-24,1.02506373
2023-06-25,1.01485395
2023-06-26,1.01778824
2023-06-27,1.03158908
2023-06-28,1.02754218
2023-06-29,1.0015064
2023-06-30,1.02382656
2023-07-01,1.06209701
2023-07-02,1.01375312
2023-07-03,1.01301763
2023-07-04,1.01327374
2023-07-05,1.006731
2023-07-06,0.97124492
2023-07-07,1.00457702
2023-07-08,1.00580727
2023-07-09,1.00768932
2023-07-10,1.00703127
2023-07-11,1.01904595
2023-07-12,1.01019806
2023-07-13,1.00407439
2023-07-14,1.0091962
2023-07-15,0.9966935
2023-07-16,1.0031616
2023-07-17,0.98832583
2023-07-18,1.01345408
2023-07-19,1.01286558
2023-07-20,1.0051909
2023-07-21,0.98624636
2023-07-22,1.00619115
2023-07-23,1.00591417
2023-07-24,0.99649506
2023-07-25,0.99761175
2023-07-26,0.99994169
2023-07-27,0.97316613
2023-07-28,0.9164152
2023-07-29,1.00205669
2023-07-30,0.9998649
2023-07-31,0.99669056
2023-08-01,0.99751802
2023-08-02,0.99197242
2023-08-03,1.00027413
2023-08-04,1.00314877
2023-08-05,0.99920778
2023-08-06,1.00409902
2023-08-07,0.99857089
2023-08-08,1.00220546
2023-08-09,1.0089882
2023-08-10,1.00080384
2023-08-11,1.00620219
2023-08-12,1.00677284
2023-08-13,1.00592706
2023-08-14,1.00367791
2023-08-15,1.00267975
2023-08-16,0.99938542
2023-08-17,0.98663978
2023-08-18,0.97097494
2023-08-19,0.98918927
2023-08-20,0.99594468
2023-08-21,0.98243891
2023-08-22,0.9869053
2023-08-23,0.99150146
2023-08-24,0.98126443
2023-08-25,0.98481985
2023-08-26,0.99390835
2023-08-27,1.0046028
2023-08-28,0.99212361
2023-08-29,0.98301255
2023-08-30,1.00352288
2023-08-31,0.99488795
2023-09-01,0.98313204
2023-09-02,0.99449584
2023-09-03,0.99279367
2023-09-04,0.99369522
2023-09-05,0.98541552
2023-09-06,0.98898654
2023-09-07,0.99137832
2023-09-08,0.99783172
2023-09-09,0.9906697
2023-09-10,0.99731632
2023-09-11,0.98455472
2023-09-12,0.99479797
2023-09-13,0.99796956
2023-09-14,1.01536935
2023-09-15,1.00437739
2023-09-16,1.0013725
2023-09-17,1.00141807
2023-09-18,1.01780295
2023-09-19,1.03155822
2023-09-20,0.99789277
2023-09-21,0.99553864
2023-09-22,0.99810271
2023-09-23,0.99887931
2023-09-24,0.99998204
2023-09-25,0.99584952
2023-09-26,0.99748474
2023-09-27,0.9957052
2023-09-28,1.00168157
2023-09-29,1.00679471
2023-09-30,1.00707464
2023-10-01,1.00462793
2023-10-02,1.01071348
2023-10-03,1.00285714
2023-10-04,1.01043084
2023-10-05,0.99758751
2023-10-06,1.01243468
2023-10-07,1.01496966
2023-10-08,1.00377397
2023-10-09,1.01237386
2023-10-10,0.99992679
2023-10-11,0.99658845
2023-10-12,0.99159129
2023-10-13,0.99714852
2023-10-14,1.02698293
2023-10-15,1.0024258
2023-10-16,1.0143185
2023-10-17,1.00971558
2023-10-18,1.012047
2023-10-19,0.98766479
2023-10-20,1.02211775
2023-10-21,1.01302925
2023-10-22,1.0103484
2023-10-23,1.03603777
2023-10-24,1.07006837
2023-10-25,1.03787852
2023-10-26,1.05594934
2023-10-27,1.02162783
2023-10-28,1.02330256
2023-10-29,1.01970261
2023-10-30,1.02415574
2023-10-31,1.02619018
2023-11-01,1.05648275
2023-11-02,1.03277597
2023-11-03,1.02395634
2023-11-04,1.0186322
2023-11-05,1.01564703
2023-11-06,1.020943
2023-11-07,1.02593402
2023-11-08,1.02706309
2023-11-09,1.06159325
2023-11-10,1.03623303
2023-11-11,1.01780287
2023-11-12,1.01424442
2023-11-13,1.01753419
2023-11-14,1.01166722
2023-11-15,1.0272125
2023-11-16,1.0278299
2023-11-17,1.0147682
2023-11-18,1.0126675
2023-11-19,1.01466118
2023-11-20,1.02712657
2023-11-21,1.03511634
2023-11-22,1.01501499
2023-11-23,1.01538544
2023-11-24,1.01872036
2023-11-25,1.01177038
2023-11-26,1.01712515
2023-11-27,1.00624378
2023-11-28,1.0203909
2023-11-29,1.02227974
2023-11-30,1.0164853
2023-12-01,1.03554019
2023-12-02,1.02113056
2023-12-03,1.02643289
2023-12-04,1.06273438
2023-12-05,1.04742975
2023-12-06,1.06697198
2023-12-07,1.03713856
2023-12-08,1.03255731
2023-12-09,1.03711116
2023-12-10,1.01820693
2023-12-11,1.01683262
2023-12-12,1.04419964
2023-12-13,1.02151387
2023-12-14,1.0264825
2023-12-15,1.03860939
2023-12-16,1.0248784
2023-12-17,1.00757544
2023-12-18,1.02988007
2023-12-19,1.03219031
2023-12-20,1.04149042
2023-12-21,1.02566342
2023-12-22,1.02756563
2023-12-23,1.02615577
2023-12-24,1.04932432
2023-12-25,1.01407221
2023-12-26,1.03423361
2023-12-27,1.08138133
2023-12-28,1.01953529
2023-12-29,1.03034723
2023-12-30,1.01836311
2023-12-31,1.01976257
2024-01-01,1.01554726
2024-01-02,1.04903214
2024-01-03,1.02725475
2024-01-04,1.13706661
2024-01-05,1.03150246
2024-01-06,1.01413387
2024-01-07,1.01419572
2024-01-08,1.03251747
2024-01-09,1.04881371
2024-01-10,1.02893168
2024-01-11,1.04048469
2024-01-12,1.00386987
2024-01-13,1.00093355
2024-01-14,1.00548819
2024-01-15,1.00725182
2024-01-16,1.11650217
2024-01-17,1.01095397
2024-01-18,1.04738871
2024-01-19,1.01395264
2024-01-20,1.00478488
2024-01-21,1.00481432
2024-01-22,1.00097657
2024-01-23,1.00331974
2024-01-24,1.04828439
2024-01-25,1.02058239
2024-01-26,1.01400431
2024-01-27,1.01759708
2024-01-28,1.0136141
2024-01-29,1.01623692
2024-01-30,1.04794777
2024-01-31,1.03195127
2024-02-01,1.00529961
2024-02-02,1.01490915
2024-02-03,1.00645794
2024-02-04,1.00868653
2024-02-05,1.01504907
2024-02-06,1.03097173
2024-02-07,1.02009739
2024-02-08,1.03300081
2024-02-09,1.03752585
2024-02-10,1.02775155
2024-02-11,1.03160663
2024-02-12,1.05053441
2024-02-13,1.030592
2024-02-14,1.07923618
2024-02-15,1.04300326
2024-02-16,1.03375608
2024-02-17,1.02611752
2024-02-18,1.02595785
2024-02-19,1.08891681
2024-02-20,1.02168344
2024-02-21,1.02784505
2024-02-22,1.04257368
2024-02-23,1.04768726
2024-02-24,1.01831326
2024-02-25,1.02567971
2024-02-26,1.04493037
2024-02-27,1.08395934
2024-02-28,1.16962451
2024-02-29,1.08619301
2024-03-01,1.10804287
2024-03-02,1.03224138
2024-03-03,1.03920698
2024-03-04,1.10204666
2024-03-05,1.11601473
2024-03-06,1.20097307
2024-03-07,1.11384928
2024-03-08,1.09567721
2024-03-09,1.05997681
2024-03-10,1.06115548
2024-03-11,1.11988938
2024-03-12,1.07988679
2024-03-13,1.22105844
2024-03-14,1.06491442
2024-03-15,1.02562252
2024-03-16,1.025457
2024-03-17,1.06833447
2024-03-18,1.03406464
2024-03-19,0.99335397
2024-03-20,1.01588155
2024-03-21,1.04597215
2024-03-22,1.05072833
2024-03-23,1.35287113
2024-03-24,1.03622414
2024-03-25,1.16338772
2024-03-26,1.02215917
2024-03-27,1.02748324
2024-03-28,1.077319
2024-03-29,1.02141812
2024-03-30,1.02387026
2024-03-31,1.02498278
2024-04-01,1.07730566
2024-04-02,1.0531702
2024-04-03,1.02774315
2024-04-04,1.01804278
2024-04-05,1.01289404
2024-04-06,1.03329705
2024-04-07,1.02326608
2024-04-08,1.04476526
2024-04-09,1.02382141
2024-04-10,1.01591505
2024-04-11,1.02678068
2024-04-12,1.02269652
2024-04-13,0.99274487
2024-04-14,1.00024572
2024-04-15,1.01255986
2024-04-16,1.01970355
2024-04-17,0.99760621
2024-04-18,1.02378815
2024-04-19,1.02765897
2024-04-20,1.01214888
2024-04-21,1.0152832
2024-04-22,1.02623503
2024-04-23,1.01465709
2024-04-24,1.11265739
2024-04-25,1.00962857
2024-04-26,1.00484959
2024-04-27,1.01724321
2024-04-28,1.0376868
2024-04-29,1.01186133
2024-04-30,1.01173792
2024-05-01,0.971602
2024-05-02,0.99445952
2024-05-03,1.01228965
2024-05-04,1.02174872
2024-05-05,1.01008112
2024-05-06,1.02384362
2024-05-07,1.010455
2024-05-08,1.01995487
2024-05-09,1.0096189
2024-05-10,1.0025519
2024-05-11,1.01200629
2024-05-12,1.01831297
2024-05-13,1.01897724
2024-05-14,1.01559824
2024-05-15,1.07262571
2024-05-16,1.03184895
2024-05-17,1.02687094
2024-05-18,1.01518813
2024-05-19,1.01791456
2024-05-20,1.04185569
2024-05-21,1.04793733
2024-05-22,1.02732463
2024-05-23,1.02843714
2024-05-24,1.01851117
2024-05-25,1.0195358
2024-05-26,1.02752156
2024-05-27,1.04313398
2024-05-28,1.30820609
2024-05-29,1.01370119
2024-05-30,1.01602396
2024-05-31,1.01185082
2024-06-01,1.0125797
2024-06-02,1.01697787
2024-06-03,1.03711348
2024-06-04,1.02979034
2024-06-05,1.03179592
2024-06-06,1.06497598
2024-06-07,1.03366098
2024-06-08,1.01431536
2024-06-09,1.0192528
2024-06-10,1.01517613
2024-06-11,1.05521467
2024-06-12,1.0277993
2024-06-13,1.00764606
2024-06-14,1.00699148
2024-06-15,1.01654192
2024-06-16,1.00815723
2024-06-17,1.00796461
2024-06-18,0.99831902
2024-06-19,1.0154377
2024-06-20,1.00631773
2024-06-21,1.01744963
2024-06-22,1.14939468
2024-06-23,1.00239347
2024-06-24,0.98652595
2024-06-25,0.99570669
2024-06-26,1.00205628
2024-06-27,1.03867726
2024-06-28,1.00397124
2024-06-29,1.0041108
2024-06-30,1.01138089
2024-07-01,1.02235223
2024-07-02,1.00060325
2024-07-03,1.02827147
2024-07-04,1.00624557
2024-07-05,0.99562237
2024-07-06,1.00192102
2024-07-07,1.00782301
2024-07-08,0.97887612
2024-07-09,1.02158307
2024-07-10,1.01358054
2024-07-11,0.99912763
2024-07-12,1.00609948
2024-07-13,1.01498201
2024-07-14,1.02222028
2024-07-15,1.03949258
2024-07-16,1.01986563
2024-07-17,1.02878518
2024-07-18,1.03230945
2024-07-19,1.05723808
2024-07-20,1.02630186
2024-07-21,1.01845137
2024-07-22,1.02445097
2024-07-23,1.06367919
2024-07-24,1.01316026
2024-07-25,1.00208074
2024-07-26,1.0337347
2024-07-27,1.03080039
2024-07-28,1.01438824
2024-07-29,1.02754999
2024-07-30,1.0073764
2024-07-31,1.00623818
2024-08-01,1.00764981
2024-08-02,1.00034349
2024-08-03,1.00084008
2024-08-04,0.99252288
2024-08-05,0.93938637
2024-08-06,0.98771989
2024-08-07,1.00571918
