date,asopr
2024-08-08,1.02279057
2024-08-09,1.02359153
2024-08-10,1.04550571
2024-08-11,1.00082327
2024-08-12,1.00466073
2024-08-13,0.99260118
2024-08-14,0.99793374
2024-08-15,0.99278902
2024-08-16,0.99908529
2024-08-17,1.00114769
2024-08-18,1.00864757
2024-08-19,0.9964228
2024-08-20,1.00313828
2024-08-21,1.00742285
2024-08-22,1.01253743
2024-08-23,1.0266731
2024-08-24,1.03022964
2024-08-25,1.01076647
2024-08-26,1.01869287
2024-08-27,0.99524902
2024-08-28,0.9843011
2024-08-29,1.03989655
2024-08-30,0.99973212
2024-08-31,1.01023156
2024-09-01,0.9894557
2024-09-02,0.99536375
2024-09-03,0.99556161
2024-09-04,0.99799247
2024-09-05,0.9893496
2024-09-06,0.98827368
2024-09-07,0.99036062
2024-09-08,0.99365642
2024-09-09,1.01802859
2024-09-10,0.99749764
2024-09-11,0.99508353
2024-09-12,1.00984067
2024-09-13,1.02317517
2024-09-14,1.00990844
2024-09-15,1.00685787
2024-09-16,1.00317007
2024-09-17,1.0163012
2024-09-18,1.01725155
2024-09-19,1.03236005
2024-09-20,1.03459935
2024-09-21,1.01933426
2024-09-22,1.01119086
2024-09-23,1.03342813
2024-09-24,1.01634763
2024-09-25,1.03299306
2024-09-26,1.03125932
2024-09-27,1.02726631
2024-09-28,1.03528117
2024-09-29,1.01214953
2024-09-30,1.00408523
2024-10-01,1.00005236
2024-10-02,0.99227687
2024-10-03,0.99432214
2024-10-04,1.01509441
2024-10-05,1.00862172
2024-10-06,1.00826044
2024-10-07,1.01482084
2024-10-08,1.13508583
2024-10-09,1.00753794
2024-10-10,0.98526417
2024-10-11,1.07301286
2024-10-12,1.04508281
2024-10-13,1.01467854
2024-10-14,1.03084032
2024-10-15,1.04701812
2024-10-16,1.03442817
2024-10-17,1.03131326
2024-10-18,1.02956591
2024-10-19,1.03464789
2024-10-20,1.13517488
2024-10-21,1.07629248
2024-10-22,1.02061979
2024-10-23,1.01454991
2024-10-24,1.02149565
2024-10-25,1.02204984
2024-10-26,1.01445688
2024-10-27,1.01611304
2024-10-28,1.02974525
2024-10-29,1.05484357
2024-10-30,1.0313391
2024-10-31,1.01996788
2024-11-01,1.01868435
2024-11-02,1.02339775
2024-11-03,1.01019448
2024-11-04,1.02455761
2024-11-05,1.01893943
2024-11-06,1.07509907
2024-11-07,1.04747471
2024-11-08,1.0445334
2024-11-09,1.02209469
2024-11-10,1.06353736
2024-11-11,1.09318651
2024-11-12,1.09449655
2024-11-13,1.09802428
2024-11-14,1.09805051
2024-11-15,1.07347681
2024-11-16,1.05086123
2024-11-17,1.03461053
2024-11-18,1.05188032
2024-11-19,1.11955602
2024-11-20,1.08756305
2024-11-21,1.14951853
2024-11-22,1.10904041
2024-11-23,1.08294055
2024-11-24,1.04953384
2024-11-25,1.0593623
2024-11-26,1.03886265
2024-11-27,1.06534924
2024-11-28,1.06379683
2024-11-29,1.05672302
2024-11-30,1.02986017
2024-12-01,1.0387318
2024-12-02,1.06583058
2024-12-03,1.06557944
2024-12-04,1.07114677
2024-12-05,1.12828244
2024-12-06,1.10034084
2024-12-07,1.03652594
2024-12-08,1.03860687
2024-12-09,1.12326676
2024-12-10,1.06714545
2024-12-11,1.07024524
2024-12-12,1.04096658
2024-12-13,1.05107943
2024-12-14,1.03827254
2024-12-15,1.05777778
2024-12-16,1.07709172
2024-12-17,1.10469062
2024-12-18,1.06722185
2024-12-19,1.11781681
2024-12-20,1.04177544
2024-12-21,1.02206686
2024-12-22,1.02851894
2024-12-23,1.12878258
2024-12-24,1.07905141
2024-12-25,1.02700467
2024-12-26,1.02930517
2024-12-27,1.04917485
2024-12-28,1.02333691
2024-12-29,1.04593556
2024-12-30,1.05687014
2024-12-31,1.03963321
2025-01-01,1.04911036
2025-01-02,1.0370944
2025-01-03,1.02087017
2025-01-04,1.02270404
2025-01-05,1.0163353
2025-01-06,1.03724595
2025-01-07,1.04858767
2025-01-08,1.00601429
2025-01-09,0.99876981
2025-01-10,1.00899942
2025-01-11,1.01192587
2025-01-12,1.01309129
2025-01-13,1.00552092
2025-01-14,1.02285935
2025-01-15,1.04472147
2025-01-16,1.0584407
2025-01-17,1.0488669
2025-01-18,1.03410655
2025-01-19,1.0380992
2025-01-20,1.04226402
2025-01-21,1.04887181
2025-01-22,1.06195383
2025-01-23,1.11084581
2025-01-24,1.03251337
2025-01-25,1.02051242
2025-01-26,1.01788502
2025-01-27,1.02274468
2025-01-28,1.03603452
2025-01-29,1.01451969
2025-01-30,1.03707185
2025-01-31,1.02243165
2025-02-01,1.01243844
2025-02-02,1.0011886
2025-02-03,1.00910678
2025-02-04,1.05306836
2025-02-05,1.0416552
2025-02-06,1.04024289
2025-02-07,1.01461064
2025-02-08,1.01242967
2025-02-09,1.08646845
2025-02-10,1.01347
2025-02-11,1.0266143
2025-02-12,1.00886714
2025-02-13,1.00790375
2025-02-14,1.01576602
2025-02-15,1.01593198
2025-02-16,1.00499269
2025-02-17,1.00619721
2025-02-18,1.01005136
2025-02-19,1.00739816
2025-02-20,1.01461503
2025-02-21,1.01519803
2025-02-22,1.02057487
2025-02-23,1.0087909
2025-02-24,1.01213901
2025-02-25,0.99567826
2025-02-26,0.98773113
2025-02-27,1.00324353
2025-02-28,0.97946305
2025-03-01,1.00103732
2025-03-02,1.02278954
2025-03-03,1.02003954
2025-03-04,0.98041148
2025-03-05,1.01429292
2025-03-06,1.04514394
2025-03-07,1.00277418
2025-03-08,1.00004918
2025-03-09,0.99663168
2025-03-10,0.99563548
2025-03-11,0.99872698
2025-03-12,1.01145267
2025-03-13,1.0012031
2025-03-14,1.01570595
2025-03-15,1.00859481
2025-03-16,1.00476244
2025-03-17,0.99671947
2025-03-18,1.00040272
2025-03-19,1.01853374
2025-03-20,1.02444648
2025-03-21,0.99452822
2025-03-22,1.02120058
2025-03-23,1.00818236
2025-03-24,1.02166297
2025-03-25,1.00744291
2025-03-26,1.01112809
2025-03-27,1.00738303
2025-03-28,1.03759412
2025-03-29,0.99296021
2025-03-30,0.99002259
2025-03-31,0.99375597
2025-04-01,0.99741278
2025-04-02,1.02831896
2025-04-03,1.04322078
2025-04-04,1.00863505
2025-04-05,1.00574477
2025-04-06,0.99918109
2025-04-07,0.99648064
2025-04-08,0.99751026
2025-04-09,1.00333959
2025-04-10,1.02001928
2025-04-11,1.0043376
2025-04-12,1.01801006
2025-04-13,1.02351649
2025-04-14,1.01895029
2025-04-15,0.98431001
2025-04-16,1.01035805
2025-04-17,0.95147438
2025-04-18,1.00924706
2025-04-19,1.00171932
2025-04-20,1.00696942
2025-04-21,1.02290694
2025-04-22,1.03473909
2025-04-23,1.06180802
2025-04-24,1.04110371
2025-04-25,1.07954985
2025-04-26,1.02777869
2025-04-27,1.01564408
2025-04-28,1.03647206
2025-04-29,1.04948876
2025-04-30,1.02731247
2025-05-01,1.03354919
2025-05-02,1.03881022
2025-05-03,1.01899258
2025-05-04,1.00451812
2025-05-05,1.05473947
2025-05-06,1.04280617
2025-05-07,1.03752146
2025-05-08,1.05172158
2025-05-09,1.05442263
2025-05-10,1.02012849
2025-05-11,1.02525661
2025-05-12,1.04088008
2025-05-13,1.05659564
2025-05-14,1.03137706
2025-05-15,1.05921652
2025-05-16,1.03674067
2025-05-17,1.01914597
2025-05-18,1.03121666
2025-05-19,1.05923945
2025-05-20,1.05047694
2025-05-21,1.07144984
2025-05-22,1.05787247
2025-05-23,1.03962719
2025-05-24,1.01458898
2025-05-25,1.02045695
2025-05-26,1.07844206
2025-05-27,1.08168329
2025-05-28,1.0331937
2025-05-29,1.05402517
2025-05-30,1.0226199
2025-05-31,1.00202568
2025-06-01,1.00796602
2025-06-02,1.05453498
2025-06-03,1.04530845
2025-06-04,1.03998548
2025-06-05,1.00549261
2025-06-06,1.01395624
2025-06-07,1.02379032
2025-06-08,1.02339782
2025-06-09,1.02400483
2025-06-10,1.03648313
2025-06-11,1.03046923
2025-06-12,1.01366411
2025-06-13,1.04145792
2025-06-14,1.01191693
2025-06-15,1.02898104
2025-06-16,1.05712641
2025-06-17,1.0066814
2025-06-18,1.02079689
2025-06-19,1.0194644
2025-06-20,1.01678782
2025-06-21,1.01229536
2025-06-22,1.01140458
2025-06-23,1.01722674
2025-06-24,1.03322991
2025-06-25,1.03712583
2025-06-26,1.06142719
2025-06-27,1.05996656
2025-06-28,1.01307141
2025-06-29,1.02398739
2025-06-30,1.06362109
2025-07-01,1.02494505
2025-07-02,1.03424159
2025-07-03,1.04173593
2025-07-04,1.31426034
2025-07-05,1.01097721
2025-07-06,1.0169341
2025-07-07,1.04908493
2025-07-08,1.06060467
2025-07-09,1.07867714
2025-07-10,1.0344811
2025-07-11,1.06178565
2025-07-12,1.05319743
2025-07-13,1.03005568
2025-07-14,1.06539052
2025-07-15,1.02605769
2025-07-16,1.0937787
2025-07-17,1.05825992
2025-07-18,1.03356897
2025-07-19,1.04772967
2025-07-20,1.01866105
2025-07-21,1.02457514
2025-07-22,1.05175239
2025-07-23,1.05427395
2025-07-24,1.03288392
2025-07-25,1.03601786
2025-07-26,1.01808672
2025-07-27,1.02125694
2025-07-28,1.03482134
2025-07-29,1.04822357
2025-07-30,1.034271
2025-07-31,1.02586179
2025-08-01,1.00642853
2025-08-02,1.00541359
2025-08-03,1.02185518
2025-08-04,1.01604848
2025-08-05,1.01812129
2025-08-06,1.00794763
2025-08-07,1.03600591
2025-08-08,1.02552281
2025-08-09,1.01100873
2025-08-10,1.01593767
2025-08-11,1.0210397
2025-08-12,1.02499774
2025-08-13,1.02720103
2025-08-14,1.0313826
2025-08-15,1.01701988
2025-08-16,1.119844
2025-08-17,1.00891604
2025-08-18,1.00058621
2025-08-19,1.02818756
2025-08-20,1.01122975
2025-08-21,1.01149872
2025-08-22,1.03033316
2025-08-23,1.01305608
2025-08-24,1.00538642
2025-08-25,1.00620131
2025-08-26,1.00711725
2025-08-27,1.01140804
2025-08-28,1.02481599
2025-08-29,1.08384552
2025-08-30,1.00702703
2025-08-31,1.00445997
2025-09-01,1.00954169
2025-09-02,1.01052987
2025-09-03,1.01046159
2025-09-04,1.01672634
2025-09-05,1.04451366
2025-09-06,1.00868797
2025-09-07,1.01235662
2025-09-08,1.01493177
2025-09-09,1.01056981
2025-09-10,1.01633988
2025-09-11,1.02392212
2025-09-12,1.02508224
2025-09-13,1.01645976
2025-09-14,1.01216334
2025-09-15,1.01777073
2025-09-16,1.0250192
2025-09-17,1.03391792
2025-09-18,1.02425799
2025-09-19,1.04979844
2025-09-20,1.01429259
2025-09-21,1.01505972
2025-09-22,0.99737004
2025-09-23,1.02836048
2025-09-24,1.02915964
2025-09-25,1.01889035
2025-09-26,1.00644382
2025-09-27,1.00692739
2025-09-28,1.01085554
2025-09-29,1.02117236
2025-09-30,1.03226262
2025-10-01,1.06835491
2025-10-02,1.03959383
2025-10-03,1.03563058
2025-10-04,1.0338178
2025-10-05,1.0262887
2025-10-06,1.03108406
2025-10-07,1.0801408
2025-10-08,1.03242255
2025-10-09,1.03864188
2025-10-10,1.00581614
2025-10-11,0.9986506
2025-10-12,1.00809303
2025-10-13,1.00480564
2025-10-14,1.02442892
2025-10-15,1.0824835
2025-10-16,0.99198613
2025-10-17,1.01139724
2025-10-18,1.00887598
2025-10-19,1.00251185
2025-10-20,1.00997579
2025-10-21,1.01975053
2025-10-22,1.03876948
2025-10-23,1.0200447
2025-10-24,1.01234716
2025-10-25,1.01142177
2025-10-26,1.02521292
2025-10-27,1.03151788
2025-10-28,1.04869288
2025-10-29,1.03396682
2025-10-30,1.034933
2025-10-31,1.01105665
2025-11-01,1.02264877
2025-11-02,1.00673613
2025-11-03,1.00975595
2025-11-04,0.9925
2025-11-05,0.9967
2025-11-06,0.9988
2025-11-07,1.0548
2025-11-08,1.0101
2025-11-09,1.0068
2025-11-10,1.021
2025-11-11,1.0069
2025-11-12,1.0075
2025-11-13,0.9934
2025-11-14,0.9805
2025-11-15,1.0022
2025-11-16,0.9955
2025-11-17,0.9914
2025-11-18,1.0087
2025-11-19,0.9826
2025-11-20,0.9892
2025-11-21,0.9514
2025-11-22,1.0376
2025-11-23,1.1859
2025-11-24,0.9989
2025-11-25,0.9963
2025-11-26,1.03
2025-11-27,0.997
2025-11-28,0.9932
2025-11-29,0.9983
2025-11-30,0.9958
2025-12-01,0.9821
2025-12-02,0.9874
2025-12-03,1.0093
2025-12-04,1.0017
2025-12-05,0.9757
2025-12-06,0.9998
2025-12-07,0.9965
2025-12-08,0.9975
2025-12-09,1.0005
2025-12-10,1.0245
2025-12-11,0.9967
2025-12-12,0.9875
2025-12-13,1.0016
2025-12-14,0.9961
2025-12-15,0.9694
2025-12-16,0.9863
2025-12-17,0.9906
2025-12-18,0.9968
2025-12-19,0.9987
2025-12-20,0.9852
2025-12-21,1.0037
2025-12-22,1.0028
2025-12-23,0.9969
2025-12-24,0.9875
2025-12-25,1.004
2025-12-26,0.9775
2025-12-27,0.9991
2025-12-28,0.9892
2025-12-29,0.9975
2025-12-30,0.9895
2025-12-31,0.9873
2026-01-01,0.9981
2026-01-02,1.0002
2026-01-03,1.0011
2026-01-04,1.0037
2026-01-05,1.0144
2026-01-06,1.0082
2026-01-07,1.0064
2026-01-08,0.9932
2026-01-09,0.9927
2026-01-10,1.0027
2026-01-11,0.9927
2026-01-12,0.999
2026-01-13,1.0194
2026-01-14,1.0193
2026-01-15,1.0108
2026-01-16,1.0064
2026-01-17,1.0104
2026-01-18,1.0001
2026-01-19,0.997
2026-01-20,0.988
2026-01-21,0.9875
2026-01-22,0.995
2026-01-23,0.9246
2026-01-24,0.9972
2026-01-25,0.9922
2026-01-26,0.9953
2026-01-27,1.0014
2026-01-28,0.9987
2026-01-29,0.9819
2026-01-30,0.9775
2026-01-31,0.9751
2026-02-01,0.9854
2026-02-02,0.9799
2026-02-03,0.9627
2026-02-04,0.9619
2026-02-05,0.9286
2026-02-06,0.9714
2026-02-07,0.9838
2026-02-08,1.0043
2026-02-09,0.9746
2026-02-10,0.9705
2026-02-11,0.9674
2026-02-12,0.9635
2026-02-13,0.9741
2026-02-14,1.0039
2026-02-15,0.9966
2026-02-16,0.9966
2026-02-17,0.9966
2026-02-18,0.991
2026-02-19,0.9856
2026-02-20,0.9724
2026-02-21,1.0015
2026-02-22,0.995
2026-02-23,0.963
2026-02-24,0.9599
2026-02-25,0.9945
2026-02-26,0.9963
2026-02-27,0.9773
2026-02-28,0.9893
2026-03-01,0.9924
2026-03-02,0.9951
2026-03-03,0.9931
2026-03-04,1.0037
2026-03-05,0.9956
2026-03-06,0.9698
2026-03-07,0.9881
2026-03-08,0.9942
2026-03-09,0.9929
2026-03-10,1.0
2026-03-11,0.9715
2026-03-12,0.9891
2026-03-13,1.004
2026-03-14,0.9807
2026-03-15,1.0059
2026-03-16,1.0091
2026-03-17,0.9991
2026-03-18,0.9838
2026-03-19,0.9811
2026-03-20,0.9899
2026-03-21,0.9997
2026-03-22,1.023
2026-03-23,0.9987
2026-03-24,0.9735
2026-03-25,0.9928
2026-03-26,0.9917
2026-03-27,0.9676
2026-03-28,0.9941
2026-03-29,0.9932
2026-03-30,0.982
2026-03-31,0.9976
2026-04-01,0.9996
2026-04-02,0.9807
2026-04-03,0.991
2026-04-04,0.9977
2026-04-05,1.0146
2026-04-06,1.0028
2026-04-07,0.9965
2026-04-08,1.0092
2026-04-09,0.9999
2026-04-10,1.0065
2026-04-11,1.0098
2026-04-12,0.9947
2026-04-13,1.0067
2026-04-14,1.0037
