date,realizedLossUsd
2015-02-01,3406753.36
2015-02-02,4969417.38
2015-02-03,2778349.26
2015-02-04,5719091.81
2015-02-05,5374305.63
2015-02-06,2620475.13
2015-02-07,2220844.19
2015-02-08,1975579.42
2015-02-09,4449079.79
2015-02-10,2713449.18
2015-02-11,4687923.73
2015-02-12,2412117.46
2015-02-13,2877478.85
2015-02-14,3355330.03
2015-02-15,2452451.41
2015-02-16,3337284.0
2015-02-17,2140407.2
2015-02-18,2012452.7
2015-02-19,10514891.3
2015-02-20,1311188.46
2015-02-21,985416.99
2015-02-22,2064449.26
2015-02-23,4056906.59
2015-02-24,2755694.31
2015-02-25,6240727.18
2015-02-26,1839825.82
2015-02-27,2786633.02
2015-02-28,3206939.3
2015-03-01,2314637.25
2015-03-02,3084493.45
2015-03-03,9581888.17
2015-03-04,2498494.63
2015-03-05,6835899.29
2015-03-06,1712845.23
2015-03-07,8450954.12
2015-03-08,7413293.27
2015-03-09,9454702.85
2015-03-10,1903569.62
2015-03-11,1708653.49
2015-03-12,787203.04
2015-03-13,6469214.13
2015-03-14,1398761.87
2015-03-15,1107689.46
2015-03-16,3292370.56
2015-03-17,1043879.83
2015-03-18,6099278.03
2015-03-19,5247441.86
2015-03-20,2782444.49
2015-03-21,1834769.75
2015-03-22,1589084.08
2015-03-23,2571690.88
2015-03-24,4274911.51
2015-03-25,4682785.73
2015-03-26,3449962.96
2015-03-27,2909467.11
2015-03-28,1262224.14
2015-03-29,1499868.84
2015-03-30,3105992.3
2015-03-31,2036330.84
2015-04-01,11014997.54
2015-04-02,2780613.82
2015-04-03,2455646.85
2015-04-04,583910.57
2015-04-05,789007.37
2015-04-06,1253151.62
2015-04-07,1611290.56
2015-04-08,2364141.3
2015-04-09,4170250.11
2015-04-10,11002259.08
2015-04-11,1445645.18
2015-04-12,2122615.83
2015-04-13,5403070.82
2015-04-14,4691917.98
2015-04-15,14446078.43
2015-04-16,2259351.47
2015-04-17,2831810.67
2015-04-18,1049705.9
2015-04-19,834508.82
2015-04-20,2629522.32
2015-04-21,3401538.36
2015-04-22,1711530.9
2015-04-23,975016.19
2015-04-24,2001169.11
2015-04-25,1571008.54
2015-04-26,2594455.68
2015-04-27,3730891.12
2015-04-28,1782323.02
2015-04-29,1584719.42
2015-04-30,1125047.84
2015-05-01,1513633.01
2015-05-02,891250.08
2015-05-03,906790.88
2015-05-04,1641868.21
2015-05-05,2244576.82
2015-05-06,1173546.92
2015-05-07,2199619.16
2015-05-08,1106858.36
2015-05-09,1023032.62
2015-05-10,984997.77
2015-05-11,4596416.93
2015-05-12,2196608.76
2015-05-13,1175121.54
2015-05-14,2019652.32
2015-05-15,1302035.08
2015-05-16,996929.49
2015-05-17,634207.42
2015-05-18,1798381.72
2015-05-19,1780624.5
2015-05-20,1139192.09
2015-05-21,978932.81
2015-05-22,1993644.31
2015-05-23,1531501.26
2015-05-24,529656.55
2015-05-25,2444065.57
2015-05-26,1402987.09
2015-05-27,2153742.73
2015-05-28,2456690.75
2015-05-29,866972.03
2015-05-30,12814371.71
2015-05-31,2304235.03
2015-06-01,4803622.9
2015-06-02,3581774.94
2015-06-03,2190051.57
2015-06-04,1913183.07
2015-06-05,1311254.44
2015-06-06,687456.94
2015-06-07,3153895.17
2015-06-08,1183933.03
2015-06-09,950161.55
2015-06-10,2380727.2
2015-06-11,2119966.76
2015-06-12,1250156.96
2015-06-13,2309558.07
2015-06-14,1430935.74
2015-06-15,1249181.82
2015-06-16,1765407.89
2015-06-17,2322847.53
2015-06-18,1338299.71
2015-06-19,2894205.92
2015-06-20,2126938.21
2015-06-21,770761.68
2015-06-22,993301.99
2015-06-23,1422407.86
2015-06-24,2158757.15
2015-06-25,1692329.16
2015-06-26,1324581.33
2015-06-27,563603.56
2015-06-28,496874.34
2015-06-29,1429213.56
2015-06-30,1207298.66
2015-07-01,1413736.22
2015-07-02,2062487.96
2015-07-03,6980620.26
2015-07-04,409447.38
2015-07-05,2657812.42
2015-07-06,2661763.37
2015-07-07,1497379.37
2015-07-08,2767251.03
2015-07-09,5130472.84
2015-07-10,2720580.7
2015-07-11,2154720.78
2015-07-12,1225843.3
2015-07-13,3363234.19
2015-07-14,1786786.16
2015-07-15,1549785.95
2015-07-16,3085733.06
2015-07-17,2471842.11
2015-07-18,1722626.18
2015-07-19,859879.68
2015-07-20,4683781.66
2015-07-21,1802067.38
2015-07-22,1230955.17
2015-07-23,645619.29
2015-07-24,928514.95
2015-07-25,720351.26
2015-07-26,564160.1
2015-07-27,1512443.81
2015-07-28,1198538.97
2015-07-29,2085414.11
2015-07-30,2053180.32
2015-07-31,880929.33
2015-08-01,993581.12
2015-08-02,669466.75
2015-08-03,953097.32
2015-08-04,2748007.57
2015-08-05,1191742.41
2015-08-06,1311566.04
2015-08-07,1106249.54
2015-08-08,2497372.48
2015-08-09,22044488.56
2015-08-10,2259656.89
2015-08-11,1803353.43
2015-08-12,1352755.62
2015-08-13,1873202.75
2015-08-14,3556623.37
2015-08-15,2037640.41
2015-08-16,3950151.48
2015-08-17,2624008.14
2015-08-18,4010308.84
2015-08-19,9898881.35
2015-08-20,6935607.78
2015-08-21,4541161.38
2015-08-22,4104556.99
2015-08-23,1912174.86
2015-08-24,11811208.37
2015-08-25,25722808.49
2015-08-26,9842451.71
2015-08-27,2205128.67
2015-08-28,2500376.53
2015-08-29,2328671.05
2015-08-30,1675787.61
2015-08-31,1888603.05
2015-09-01,2197741.62
2015-09-02,2369327.94
2015-09-03,3410813.1
2015-09-04,1616111.83
2015-09-05,1082776.36
2015-09-06,1544379.18
2015-09-07,986281.39
2015-09-08,1570987.7
2015-09-09,1973446.41
2015-09-10,4908413.03
2015-09-11,1151053.44
2015-09-12,915619.76
2015-09-13,1560273.9
2015-09-14,2378487.56
2015-09-15,1568825.6
2015-09-16,1655498.62
2015-09-17,1245196.83
2015-09-18,933836.04
2015-09-19,1102987.07
2015-09-20,1117567.56
2015-09-21,2024896.2
2015-09-22,1775871.12
2015-09-23,4204160.82
2015-09-24,896256.1
2015-09-25,1227677.44
2015-09-26,861269.81
2015-09-27,586991.3
2015-09-28,2506232.8
2015-09-29,962458.05
2015-09-30,1041338.37
2015-10-01,2033187.55
2015-10-02,550647.4
2015-10-03,523483.47
2015-10-04,837313.91
2015-10-05,1035693.33
2015-10-06,1421817.78
2015-10-07,3658064.39
2015-10-08,2348076.41
2015-10-09,615446.87
2015-10-10,1147356.6
2015-10-11,845913.43
2015-10-12,5110811.7
2015-10-13,1063890.36
2015-10-14,4534016.0
2015-10-15,1197332.89
2015-10-16,1127944.4
2015-10-17,1392891.96
2015-10-18,1272207.83
2015-10-19,2034790.05
2015-10-20,741855.82
2015-10-21,1367972.48
2015-10-22,1718840.1
2015-10-23,930170.83
2015-10-24,458938.28
2015-10-25,941788.19
2015-10-26,1925677.25
2015-10-27,990048.04
2015-10-28,1417671.5
2015-10-29,1101176.64
2015-10-30,2316445.76
2015-10-31,4054621.53
2015-11-01,2367026.25
2015-11-02,1358331.66
2015-11-03,7425642.95
2015-11-04,15493030.95
2015-11-05,23996378.01
2015-11-06,12552811.63
2015-11-07,4329457.59
2015-11-08,4227895.55
2015-11-09,7773280.47
2015-11-10,16024867.66
2015-11-11,20389937.36
2015-11-12,8499594.7
2015-11-13,5260929.48
2015-11-14,2461289.68
2015-11-15,3553926.11
2015-11-16,5185411.24
2015-11-17,3060524.67
2015-11-18,1973195.09
2015-11-19,2800353.77
2015-11-20,3919503.61
2015-11-21,1484486.62
2015-11-22,1398729.35
2015-11-23,1525468.16
2015-11-24,2189918.88
2015-11-25,1798527.73
2015-11-26,2003868.39
2015-11-27,5468394.4
2015-11-28,1288296.33
2015-11-29,607396.06
2015-11-30,2122930.72
2015-12-01,3257633.51
2015-12-02,5040534.22
2015-12-03,2596368.53
2015-12-04,1681396.75
2015-12-05,1718344.63
2015-12-06,1960838.55
2015-12-07,1918467.44
2015-12-08,1318628.54
2015-12-09,2460898.8
2015-12-10,1663031.68
2015-12-11,2124672.12
2015-12-12,7358707.52
2015-12-13,2236868.94
2015-12-14,2138033.2
2015-12-15,1385489.34
2015-12-16,3375269.09
2015-12-17,1794009.96
2015-12-18,1721688.43
2015-12-19,1093198.19
2015-12-20,3164877.76
2015-12-21,7023185.56
2015-12-22,3407796.75
2015-12-23,2292934.4
2015-12-24,1519503.53
2015-12-25,971604.61
2015-12-26,6684037.88
2015-12-27,3338351.78
2015-12-28,3675710.55
2015-12-29,1966193.78
2015-12-30,1813597.92
2015-12-31,1435917.07
2016-01-01,895234.71
2016-01-02,538526.45
2016-01-03,1234178.75
2016-01-04,939489.44
2016-01-05,1017429.24
2016-01-06,1143876.46
2016-01-07,677732.47
2016-01-08,1288225.24
2016-01-09,1120249.49
2016-01-10,1055234.21
2016-01-11,1312259.23
2016-01-12,2973021.75
2016-01-13,6120306.57
2016-01-14,6804020.84
2016-01-15,14043001.01
2016-01-16,10105562.63
2016-01-17,5855578.39
2016-01-18,5161634.72
2016-01-19,3794726.92
2016-01-20,4216158.41
2016-01-21,8814909.68
2016-01-22,23951582.28
2016-01-23,18148096.72
2016-01-24,4177604.24
2016-01-25,3961668.64
2016-01-26,3020157.66
2016-01-27,4000433.63
2016-01-28,7797375.23
2016-01-29,9950338.26
2016-01-30,6702080.38
2016-01-31,2818935.32
2016-02-01,13442821.02
2016-02-02,3867775.82
2016-02-03,3835435.16
2016-02-04,2543351.87
2016-02-05,3719931.35
2016-02-06,4898460.84
2016-02-07,2790486.71
2016-02-08,3541573.28
2016-02-09,4307841.2
2016-02-10,3130223.18
2016-02-11,2363511.63
2016-02-12,1807781.33
2016-02-13,1382250.5
2016-02-14,1332277.71
2016-02-15,4948125.81
2016-02-16,2188640.25
2016-02-17,1496951.51
2016-02-18,1520582.15
2016-02-19,1809236.68
2016-02-20,1300710.14
2016-02-21,3195067.58
2016-02-22,1541007.48
2016-02-23,4554725.41
2016-02-24,3329979.63
2016-02-25,2431643.62
2016-02-26,1521083.48
2016-02-27,1281515.09
2016-02-28,2034870.82
2016-02-29,1194806.76
2016-03-01,2872346.93
2016-03-02,2285111.04
2016-03-03,5216893.52
2016-03-04,3484436.54
2016-03-05,9657945.87
2016-03-06,3292589.41
2016-03-07,3554513.64
2016-03-08,2989190.48
2016-03-09,4300290.31
2016-03-10,2182733.96
2016-03-11,1675263.25
2016-03-12,2274763.73
2016-03-13,1581406.69
2016-03-14,1583083.28
2016-03-15,1668189.07
2016-03-16,1270701.97
2016-03-17,965668.11
2016-03-18,2721860.59
2016-03-19,2253758.32
2016-03-20,1437364.8
2016-03-21,1906960.94
2016-03-22,817100.76
2016-03-23,685597.51
2016-03-24,1184054.7
2016-03-25,1102015.39
2016-03-26,754612.03
2016-03-27,504725.79
2016-03-28,986359.66
2016-03-29,2310181.78
2016-03-30,1993323.49
2016-03-31,1472068.05
2016-04-01,852180.0
2016-04-02,595733.41
2016-04-03,977482.93
2016-04-04,709769.09
2016-04-05,575756.23
2016-04-06,663190.39
2016-04-07,1064665.42
2016-04-08,1046741.85
2016-04-09,999633.15
2016-04-10,510000.16
2016-04-11,619163.76
2016-04-12,854212.08
2016-04-13,773682.62
2016-04-14,699613.73
2016-04-15,575134.19
2016-04-16,841216.53
2016-04-17,1121961.4
2016-04-18,971246.09
2016-04-19,681753.24
2016-04-20,900469.44
2016-04-21,474488.08
2016-04-22,849703.63
2016-04-23,614429.9
2016-04-24,822255.01
2016-04-25,791840.06
2016-04-26,1191369.16
2016-04-27,3102960.24
2016-04-28,4878687.23
2016-04-29,1156612.56
2016-04-30,1212161.74
2016-05-01,821986.82
2016-05-02,2866388.73
2016-05-03,1125728.75
2016-05-04,1942223.98
2016-05-05,778199.51
2016-05-06,524650.34
2016-05-07,2023036.21
2016-05-08,575607.64
2016-05-09,681806.44
2016-05-10,2016363.07
2016-05-11,1708362.23
2016-05-12,1150030.01
2016-05-13,733760.49
2016-05-14,566830.17
2016-05-15,289640.99
2016-05-16,1598912.14
2016-05-17,1048751.39
2016-05-18,1338672.38
2016-05-19,2641964.53
2016-05-20,3221463.16
2016-05-21,1168404.69
2016-05-22,1366061.48
2016-05-23,1245139.46
2016-05-24,946585.73
2016-05-25,765680.61
2016-05-26,493169.93
2016-05-27,1353221.62
2016-05-28,1565756.65
2016-05-29,3580289.43
2016-05-30,2336574.97
2016-05-31,2728233.59
2016-06-01,1822316.33
2016-06-02,1023848.25
2016-06-03,872170.29
2016-06-04,1376590.91
2016-06-05,1251946.95
2016-06-06,829456.74
2016-06-07,3098152.47
2016-06-08,1491999.21
2016-06-09,1859242.07
2016-06-10,1445906.33
2016-06-11,671605.5
2016-06-12,1917903.6
2016-06-13,4043754.11
2016-06-14,5152869.5
2016-06-15,2268390.14
2016-06-16,1350939.5
2016-06-17,6820000.19
2016-06-18,2798516.73
2016-06-19,2131759.32
2016-06-20,5750774.45
2016-06-21,23495165.37
2016-06-22,27653230.81
2016-06-23,28617153.59
2016-06-24,9021126.24
2016-06-25,4311631.92
2016-06-26,10383724.61
2016-06-27,6710801.49
2016-06-28,4386046.82
2016-06-29,7967533.12
2016-06-30,4736029.52
2016-07-01,2572076.93
2016-07-02,1165811.38
2016-07-03,4722720.7
2016-07-04,3401949.6
2016-07-05,2624312.12
2016-07-06,1491441.19
2016-07-07,12046796.13
2016-07-08,5614557.39
2016-07-09,4274319.61
2016-07-10,2714693.71
2016-07-11,2834110.18
2016-07-12,1609218.93
2016-07-13,2825001.12
2016-07-14,2214932.18
2016-07-15,1465330.95
2016-07-16,1162914.34
2016-07-17,878383.52
2016-07-18,1936365.24
2016-07-19,1767682.74
2016-07-20,2671120.82
2016-07-21,1752534.07
2016-07-22,3108015.83
2016-07-23,2514419.82
2016-07-24,1389441.19
2016-07-25,2144911.57
2016-07-26,3060780.0
2016-07-27,2165191.06
2016-07-28,1675775.91
2016-07-29,840613.86
2016-07-30,768796.49
2016-07-31,6506532.21
2016-08-01,8178742.05
2016-08-02,26020235.24
2016-08-03,17168006.74
2016-08-04,10957125.94
2016-08-05,4441174.58
2016-08-06,5116332.93
2016-08-07,5748546.48
2016-08-08,3977716.43
2016-08-09,5033699.68
2016-08-10,6028611.33
2016-08-11,3216441.95
2016-08-12,2811064.96
2016-08-13,1788511.4
2016-08-14,4183561.72
2016-08-15,5076207.11
2016-08-16,4833675.09
2016-08-17,3638527.91
2016-08-18,2369167.95
2016-08-19,3147602.32
2016-08-20,1497933.99
2016-08-21,1017684.91
2016-08-22,1779183.81
2016-08-23,2842197.33
2016-08-24,3313192.78
2016-08-25,2328895.8
2016-08-26,1644469.81
2016-08-27,1894823.48
2016-08-28,1491135.54
2016-08-29,3873097.69
2016-08-30,2004187.9
2016-08-31,2547284.45
2016-09-01,2235703.93
2016-09-02,1352245.4
2016-09-03,1038851.78
2016-09-04,858272.93
2016-09-05,1312235.72
2016-09-06,753897.81
2016-09-07,948919.91
2016-09-08,1858318.94
2016-09-09,1185614.34
2016-09-10,670772.57
2016-09-11,1683717.82
2016-09-12,3139303.33
2016-09-13,1996294.38
2016-09-14,1023334.63
2016-09-15,1155504.14
2016-09-16,905033.19
2016-09-17,846708.48
2016-09-18,673312.08
2016-09-19,1414691.46
2016-09-20,898581.51
2016-09-21,3690456.97
2016-09-22,1604611.11
2016-09-23,1656613.7
2016-09-24,2703063.52
2016-09-25,1277210.56
2016-09-26,960232.59
2016-09-27,1127129.38
2016-09-28,1038781.44
2016-09-29,1042160.73
2016-09-30,1405575.64
2016-10-01,371367.62
2016-10-02,854853.86
2016-10-03,722590.95
2016-10-04,1248048.57
2016-10-05,822695.54
2016-10-06,590127.92
2016-10-07,762004.97
2016-10-08,766410.3
2016-10-09,672799.86
2016-10-10,773892.65
2016-10-11,839971.75
2016-10-12,684375.37
2016-10-13,866379.69
2016-10-14,630010.07
2016-10-15,727982.61
2016-10-16,485794.28
2016-10-17,785359.82
2016-10-18,1132888.21
2016-10-19,1735493.65
2016-10-20,1729026.83
2016-10-21,782068.01
2016-10-22,519383.2
2016-10-23,648542.13
2016-10-24,1003721.32
2016-10-25,602023.07
2016-10-26,527783.55
2016-10-27,1065429.56
2016-10-28,530507.85
2016-10-29,633074.61
2016-10-30,2071324.55
2016-10-31,1903828.29
2016-11-01,1294817.1
2016-11-02,1074407.01
2016-11-03,6353472.21
2016-11-04,4296295.99
2016-11-05,1136125.95
2016-11-06,1124697.02
2016-11-07,1662269.05
2016-11-08,1185366.45
2016-11-09,1747860.78
2016-11-10,2108739.61
2016-11-11,885434.87
2016-11-12,1575115.83
2016-11-13,3103967.2
2016-11-14,2185809.55
2016-11-15,719870.87
2016-11-16,875605.48
2016-11-17,906454.08
2016-11-18,1353269.59
2016-11-19,564599.84
2016-11-20,2977645.32
2016-11-21,2269310.79
2016-11-22,1113117.12
2016-11-23,2028591.78
2016-11-24,1861104.1
2016-11-25,1439515.13
2016-11-26,1786831.03
2016-11-27,971822.0
2016-11-28,1615826.38
2016-11-29,1438098.78
2016-11-30,521910.38
2016-12-01,291327.42
2016-12-02,655228.09
2016-12-03,1315528.01
2016-12-04,750501.89
2016-12-05,3074251.49
2016-12-06,1234418.59
2016-12-07,754450.88
2016-12-08,584326.5
2016-12-09,573820.9
2016-12-10,166349.18
2016-12-11,793749.75
2016-12-12,231023.85
2016-12-13,940091.32
2016-12-14,851131.05
2016-12-15,498040.53
2016-12-16,520293.02
2016-12-17,260619.19
2016-12-18,417658.1
2016-12-19,591466.82
2016-12-20,471368.85
2016-12-21,502743.58
2016-12-22,1300312.01
2016-12-23,2926800.93
2016-12-24,3244178.28
2016-12-25,4580260.03
2016-12-26,1369989.24
2016-12-27,838649.69
2016-12-28,1342068.13
2016-12-29,2070283.11
2016-12-30,4212050.79
2016-12-31,1485087.91
2017-01-01,256131.26
2017-01-02,1333006.18
2017-01-03,1186772.0
2017-01-04,2541342.22
2017-01-05,28162058.86
2017-01-06,41421646.82
2017-01-07,25817068.51
2017-01-08,7095733.09
2017-01-09,11553127.53
2017-01-10,6987378.34
2017-01-11,37213129.83
2017-01-12,24535183.07
2017-01-13,15353577.42
2017-01-14,5692007.71
2017-01-15,6261256.5
2017-01-16,5982370.27
2017-01-17,3792060.49
2017-01-18,8834851.73
2017-01-19,3645875.33
2017-01-20,2872668.16
2017-01-21,1046405.47
2017-01-22,3081052.19
2017-01-23,1680833.99
2017-01-24,5201265.03
2017-01-25,4658661.57
2017-01-26,1511704.09
2017-01-27,1206570.68
2017-01-28,809093.7
2017-01-29,1040618.46
2017-01-30,1132946.17
2017-01-31,1119754.25
2017-02-01,1392646.32
2017-02-02,967432.24
2017-02-03,2435048.02
2017-02-04,1283080.99
2017-02-05,2118494.97
2017-02-06,1298994.96
2017-02-07,799419.66
2017-02-08,2877414.37
2017-02-09,16134065.69
2017-02-10,11026978.67
2017-02-11,2342866.37
2017-02-12,1817926.66
2017-02-13,3290976.65
2017-02-14,2262763.23
2017-02-15,1502188.68
2017-02-16,909437.21
2017-02-17,1120669.38
2017-02-18,886454.2
2017-02-19,1976202.85
2017-02-20,917273.34
2017-02-21,1000795.3
2017-02-22,1554268.96
2017-02-23,1048221.63
2017-02-24,5300784.61
2017-02-25,4292797.37
2017-02-26,2170539.8
2017-02-27,1436542.14
2017-02-28,1649184.4
2017-03-01,970971.21
2017-03-02,1656932.05
2017-03-03,3087890.79
2017-03-04,3060384.53
2017-03-05,2267989.79
2017-03-06,1169751.94
2017-03-07,7777618.36
2017-03-08,15711676.95
2017-03-09,12049487.4
2017-03-10,17870722.71
2017-03-11,11085355.56
2017-03-12,3463026.15
2017-03-13,2603436.55
2017-03-14,2397164.39
2017-03-15,1590338.84
2017-03-16,16131058.6
2017-03-17,35760770.05
2017-03-18,43178567.44
2017-03-19,19148460.49
2017-03-20,25929365.68
2017-03-21,9100822.51
2017-03-22,28253511.52
2017-03-23,16034058.25
2017-03-24,35231662.88
2017-03-25,30262748.9
2017-03-26,10646709.37
2017-03-27,13181166.0
2017-03-28,8317959.47
2017-03-29,9858463.11
2017-03-30,9022222.98
2017-03-31,6724253.76
2017-04-01,4268172.42
2017-04-02,5852460.62
2017-04-03,3535499.7
2017-04-04,3850548.75
2017-04-05,4697666.77
2017-04-06,1541114.97
2017-04-07,2801531.12
2017-04-08,2387064.76
2017-04-09,1278056.51
2017-04-10,1858653.97
2017-04-11,1385446.12
2017-04-12,2427757.8
2017-04-13,8693589.34
2017-04-14,7705809.69
2017-04-15,2968034.81
2017-04-16,4219213.44
2017-04-17,3910263.24
2017-04-18,1675828.86
2017-04-19,2042888.47
2017-04-20,955641.48
2017-04-21,1530367.59
2017-04-22,2405877.21
2017-04-23,1373637.89
2017-04-24,651467.39
2017-04-25,896936.87
2017-04-26,1938417.75
2017-04-27,1693935.77
2017-04-28,4389815.78
2017-04-29,2091898.64
2017-04-30,1879627.61
2017-05-01,1864620.22
2017-05-02,3441280.36
2017-05-03,2179363.59
2017-05-04,7215476.28
2017-05-05,11255337.31
2017-05-06,6443770.09
2017-05-07,4862289.33
2017-05-08,6157548.76
2017-05-09,6259059.75
2017-05-10,5082425.02
2017-05-11,6717277.12
2017-05-12,21959503.32
2017-05-13,20398023.52
2017-05-14,5823262.46
2017-05-15,20355994.84
2017-05-16,15290365.42
2017-05-17,12767803.4
2017-05-18,4910869.88
2017-05-19,4193664.75
2017-05-20,5510243.6
2017-05-21,5934105.32
2017-05-22,13020640.72
2017-05-23,10376945.09
2017-05-24,10550315.41
2017-05-25,48914966.61
2017-05-26,63708816.13
2017-05-27,85339997.17
2017-05-28,26953619.65
2017-05-29,20634120.52
2017-05-30,28311850.75
2017-05-31,21017194.16
2017-06-01,15090558.89
2017-06-02,11364352.59
2017-06-03,6762934.23
2017-06-04,9721407.03
2017-06-05,4403772.52
2017-06-06,14847158.54
2017-06-07,24617137.13
2017-06-08,19452608.11
2017-06-09,7189128.64
2017-06-10,6638217.57
2017-06-11,3936597.64
2017-06-12,51993789.57
2017-06-13,35591568.96
2017-06-14,60402634.1
2017-06-15,136548459.89
2017-06-16,40345506.96
