date,realizedLossUsd
2017-06-17,16509623.76
2017-06-18,30848385.24
2017-06-19,19457900.68
2017-06-20,10546438.56
2017-06-21,24379604.67
2017-06-22,14029242.45
2017-06-23,6450075.65
2017-06-24,20612109.45
2017-06-25,30876072.91
2017-06-26,61238755.62
2017-06-27,57469468.3
2017-06-28,19748527.77
2017-06-29,15984771.15
2017-06-30,23468806.18
2017-07-01,26813625.62
2017-07-02,18296118.28
2017-07-03,12948152.61
2017-07-04,9510465.02
2017-07-05,12348163.23
2017-07-06,8588820.44
2017-07-07,21623848.79
2017-07-08,20545099.91
2017-07-09,10493419.35
2017-07-10,41825005.39
2017-07-11,47146549.04
2017-07-12,38656689.48
2017-07-13,21554320.64
2017-07-14,44813201.35
2017-07-15,74432694.69
2017-07-16,84026066.85
2017-07-17,51490656.33
2017-07-18,32253340.94
2017-07-19,29176534.67
2017-07-20,11883799.31
2017-07-21,25203332.01
2017-07-22,7966086.23
2017-07-23,17415601.64
2017-07-24,11006982.56
2017-07-25,86535175.19
2017-07-26,51738108.49
2017-07-27,17954568.0
2017-07-28,14447576.77
2017-07-29,24162613.8
2017-07-30,49197135.04
2017-07-31,8799321.17
2017-08-01,29221180.41
2017-08-02,32786114.74
2017-08-03,6154635.24
2017-08-04,4680078.43
2017-08-05,7123143.45
2017-08-06,7874414.48
2017-08-07,7650941.51
2017-08-08,14672663.35
2017-08-09,27556178.15
2017-08-10,10821823.7
2017-08-11,5753215.46
2017-08-12,11785169.64
2017-08-13,26988720.86
2017-08-14,12760956.47
2017-08-15,67030439.07
2017-08-16,36789945.55
2017-08-17,31865921.3
2017-08-18,52012247.8
2017-08-19,50982944.65
2017-08-20,22896990.71
2017-08-21,36220914.88
2017-08-22,61796369.46
2017-08-23,20419668.89
2017-08-24,11987694.88
2017-08-25,6297593.54
2017-08-26,10186044.89
2017-08-27,5739504.57
2017-08-28,13378346.54
2017-08-29,6471057.35
2017-08-30,10835166.06
2017-08-31,3218472.96
2017-09-01,5558549.06
2017-09-02,42052163.74
2017-09-03,31930027.75
2017-09-04,106916170.51
2017-09-05,84678096.64
2017-09-06,19313442.26
2017-09-07,16482774.36
2017-09-08,67892451.53
2017-09-09,47345007.29
2017-09-10,54845033.27
2017-09-11,53482276.41
2017-09-12,52642104.17
2017-09-13,175466791.23
2017-09-14,230806221.91
2017-09-15,269077787.32
2017-09-16,65298019.75
2017-09-17,51032534.91
2017-09-18,31959966.88
2017-09-19,45990942.07
2017-09-20,34784559.75
2017-09-21,66365127.17
2017-09-22,77127584.05
2017-09-23,22926102.74
2017-09-24,25501029.64
2017-09-25,30086236.56
2017-09-26,45301563.98
2017-09-27,14555446.73
2017-09-28,18685149.14
2017-09-29,23476240.1
2017-09-30,7091281.16
2017-10-01,9655837.83
2017-10-02,8704252.42
2017-10-03,21135562.38
2017-10-04,18547885.03
2017-10-05,13834389.84
2017-10-06,8671352.71
2017-10-07,7086218.73
2017-10-08,3048747.97
2017-10-09,6574853.74
2017-10-10,11420125.09
2017-10-11,11035338.12
2017-10-12,5363147.9
2017-10-13,24269977.22
2017-10-14,10381186.33
2017-10-15,27050726.16
2017-10-16,12086644.91
2017-10-17,24019247.61
2017-10-18,57717387.12
2017-10-19,12476006.18
2017-10-20,11649583.15
2017-10-21,11872942.38
2017-10-22,25392945.94
2017-10-23,43675646.71
2017-10-24,68631762.34
2017-10-25,54669756.2
2017-10-26,15168447.47
2017-10-27,24596727.38
2017-10-28,18953396.36
2017-10-29,11433120.99
2017-10-30,15585194.17
2017-10-31,6833505.42
2017-11-01,9991601.33
2017-11-02,26924324.11
2017-11-03,23073436.16
2017-11-04,20510629.61
2017-11-05,13673053.4
2017-11-06,51848400.27
2017-11-07,47419487.7
2017-11-08,34226067.88
2017-11-09,60460945.21
2017-11-10,120881785.93
2017-11-11,97106863.32
2017-11-12,201631059.56
2017-11-13,161620119.56
2017-11-14,81264266.2
2017-11-15,27605421.63
2017-11-16,35195739.67
2017-11-17,60684162.74
2017-11-18,50196424.33
2017-11-19,24201237.12
2017-11-20,18015884.24
2017-11-21,49852675.16
2017-11-22,28278356.88
2017-11-23,32128139.65
2017-11-24,30799319.04
2017-11-25,14753935.76
2017-11-26,16837313.11
2017-11-27,28968948.58
2017-11-28,16746478.82
2017-11-29,156960608.95
2017-11-30,217724193.7
2017-12-01,75916566.78
2017-12-02,35004813.23
2017-12-03,40907810.19
2017-12-04,53891154.3
2017-12-05,37686700.92
2017-12-06,31391098.2
2017-12-07,94700134.44
2017-12-08,292157085.75
2017-12-09,306095643.3
2017-12-10,281063991.73
2017-12-11,79172091.01
2017-12-12,98914271.08
2017-12-13,177892656.94
2017-12-14,111878592.77
2017-12-15,68633330.66
2017-12-16,24046197.04
2017-12-17,77369672.92
2017-12-18,128728419.25
2017-12-19,178921889.41
2017-12-20,426501284.05
2017-12-21,342264807.76
2017-12-22,951168198.89
2017-12-23,338375214.04
2017-12-24,500984197.36
2017-12-25,262903031.76
2017-12-26,194770569.88
2017-12-27,293612046.54
2017-12-28,472581313.03
2017-12-29,303163928.44
2017-12-30,563013784.97
2017-12-31,433339778.32
2018-01-01,302229292.29
2018-01-02,194017686.25
2018-01-03,129091789.55
2018-01-04,184961919.69
2018-01-05,98876399.02
2018-01-06,93658154.11
2018-01-07,163914666.21
2018-01-08,405133830.18
2018-01-09,288324820.91
2018-01-10,359722386.18
2018-01-11,454894081.82
2018-01-12,216938449.77
2018-01-13,115113745.6
2018-01-14,246202322.31
2018-01-15,162566301.46
2018-01-16,833809503.67
2018-01-17,903743278.71
2018-01-18,444176759.62
2018-01-19,380661291.83
2018-01-20,244818982.15
2018-01-21,331754844.61
2018-01-22,432724655.5
2018-01-23,474466567.01
2018-01-24,279022703.32
2018-01-25,233428240.94
2018-01-26,329372845.66
2018-01-27,120757043.69
2018-01-28,107308872.95
2018-01-29,215639515.0
2018-01-30,568475508.93
2018-01-31,354168430.83
2018-02-01,671536223.71
2018-02-02,1005248362.04
2018-02-03,313373455.42
2018-02-04,384238330.77
2018-02-05,897607099.72
2018-02-06,962795905.24
2018-02-07,429646276.72
2018-02-08,475627334.82
2018-02-09,303929822.71
2018-02-10,192087666.8
2018-02-11,188050603.25
2018-02-12,202430397.89
2018-02-13,201743484.29
2018-02-14,127925228.37
2018-02-15,100375265.55
2018-02-16,117455344.66
2018-02-17,64271165.75
2018-02-18,120488586.74
2018-02-19,79799318.63
2018-02-20,79358951.25
2018-02-21,177817933.15
2018-02-22,209462418.52
2018-02-23,175309596.26
2018-02-24,145902674.02
2018-02-25,112977621.1
2018-02-26,116887378.8
2018-02-27,102203334.99
2018-02-28,238794803.03
2018-03-01,128399564.95
2018-03-02,59135558.54
2018-03-03,61322492.61
2018-03-04,35588673.91
2018-03-05,63576247.03
2018-03-06,109155315.95
2018-03-07,259660390.78
2018-03-08,259788076.03
2018-03-09,738606878.98
2018-03-10,164924063.63
2018-03-11,150000549.03
2018-03-12,160081904.38
2018-03-13,192227485.13
2018-03-14,271201872.39
2018-03-15,292505960.51
2018-03-16,214889780.43
2018-03-17,168570632.61
2018-03-18,231346051.14
2018-03-19,146872435.39
2018-03-20,119404697.21
2018-03-21,95304717.15
2018-03-22,163135373.67
2018-03-23,122349684.81
2018-03-24,56508708.23
2018-03-25,153247808.78
2018-03-26,265618878.36
2018-03-27,158917708.19
2018-03-28,176346228.06
2018-03-29,329446143.8
2018-03-30,364763905.59
2018-03-31,124933817.98
2018-04-01,190065729.74
2018-04-02,144662103.42
2018-04-03,149362356.0
2018-04-04,177890055.57
2018-04-05,195923782.39
2018-04-06,192379835.57
2018-04-07,126929236.56
2018-04-08,83872032.74
2018-04-09,179396874.8
2018-04-10,134253463.89
2018-04-11,178912691.04
2018-04-12,168982399.45
2018-04-13,87554010.06
2018-04-14,67530961.55
2018-04-15,45130601.64
2018-04-16,102897579.73
2018-04-17,112983915.65
2018-04-18,75375295.63
2018-04-19,56294652.49
2018-04-20,68825878.75
2018-04-21,52518983.46
2018-04-22,46799551.79
2018-04-23,44202932.1
2018-04-24,102230713.12
2018-04-25,128737936.83
2018-04-26,106216974.74
2018-04-27,106444663.57
2018-04-28,56570016.38
2018-04-29,65877205.37
2018-04-30,59720673.08
2018-05-01,60679952.12
2018-05-02,66577523.22
2018-05-03,47450433.06
2018-05-04,56300764.2
2018-05-05,36729538.05
2018-05-06,71159104.16
2018-05-07,79843301.52
2018-05-08,69034318.65
2018-05-09,59292749.88
2018-05-10,67064030.35
2018-05-11,180685699.66
2018-05-12,81593164.82
2018-05-13,49632998.21
2018-05-14,101457942.49
2018-05-15,84876302.38
2018-05-16,168912959.07
2018-05-17,154411381.03
2018-05-18,137507391.82
2018-05-19,38593312.09
2018-05-20,29069200.67
2018-05-21,44203887.75
2018-05-22,87684215.25
2018-05-23,171135976.34
2018-05-24,147058589.71
2018-05-25,111707932.77
2018-05-26,50769258.64
2018-05-27,68062943.2
2018-05-28,152705613.33
2018-05-29,117441241.85
2018-05-30,90482569.67
2018-05-31,90524248.2
2018-06-01,89592989.85
2018-06-02,33618586.51
2018-06-03,30229504.39
2018-06-04,83228249.31
2018-06-05,102193078.17
2018-06-06,75128392.25
2018-06-07,53233564.73
2018-06-08,93652231.77
2018-06-09,51677073.25
2018-06-10,216566558.06
2018-06-11,220171969.4
2018-06-12,144260278.0
2018-06-13,324642963.74
2018-06-14,128472741.34
2018-06-15,115218113.6
2018-06-16,54854635.15
2018-06-17,60768096.93
2018-06-18,103970562.57
2018-06-19,69773060.27
2018-06-20,78783065.14
2018-06-21,62205758.17
2018-06-22,188129986.18
2018-06-23,95023392.09
2018-06-24,137272665.48
2018-06-25,95403046.94
2018-06-26,94700096.69
2018-06-27,776869089.02
2018-06-28,138271815.39
2018-06-29,119244363.64
2018-06-30,49109514.58
2018-07-01,231700467.2
2018-07-02,67420210.93
2018-07-03,79266326.58
2018-07-04,58295047.96
2018-07-05,58583042.3
2018-07-06,115639652.93
2018-07-07,33041049.07
2018-07-08,102613756.41
2018-07-09,49122500.23
2018-07-10,102262112.8
2018-07-11,102486727.16
2018-07-12,114324366.97
2018-07-13,123381629.34
2018-07-14,40433596.17
2018-07-15,24291043.95
2018-07-16,69780893.28
2018-07-17,43479114.1
2018-07-18,75704401.39
2018-07-19,61678201.98
2018-07-20,45566852.32
2018-07-21,37953770.65
2018-07-22,18199639.83
2018-07-23,41971948.73
2018-07-24,55863389.52
2018-07-25,49460134.63
2018-07-26,50379269.08
2018-07-27,52383099.76
2018-07-28,20915349.32
2018-07-29,44001628.21
2018-07-30,42151929.84
2018-07-31,60932952.91
2018-08-01,73329386.23
2018-08-02,73419015.92
2018-08-03,99434656.6
2018-08-04,93525617.15
2018-08-05,64736027.82
2018-08-06,120587321.1
2018-08-07,74667084.18
2018-08-08,165897725.64
2018-08-09,177019090.94
2018-08-10,112622919.22
2018-08-11,102294034.9
2018-08-12,46074985.44
2018-08-13,108907481.93
2018-08-14,206997663.46
2018-08-15,126892458.77
2018-08-16,83987032.38
2018-08-17,57979923.94
2018-08-18,37340681.92
2018-08-19,29283881.4
2018-08-20,57331042.88
2018-08-21,78039372.7
2018-08-22,84915466.19
2018-08-23,70238927.5
2018-08-24,42766582.45
2018-08-25,32342327.06
2018-08-26,21555122.65
2018-08-27,58162788.15
2018-08-28,41342512.8
2018-08-29,48230444.6
2018-08-30,51038861.57
2018-08-31,48841999.19
2018-09-01,17971204.52
2018-09-02,14082590.63
2018-09-03,38106749.7
2018-09-04,36772647.45
2018-09-05,100579369.32
2018-09-06,172809474.44
2018-09-07,83085477.43
2018-09-08,48415119.05
2018-09-09,56518787.01
2018-09-10,86641512.55
2018-09-11,121656935.55
2018-09-12,75328822.81
2018-09-13,183972330.14
2018-09-14,32452717.36
2018-09-15,26175309.45
2018-09-16,24494252.29
2018-09-17,58526057.48
2018-09-18,49625388.16
2018-09-19,47761780.15
2018-09-20,56500835.59
2018-09-21,174545575.09
2018-09-22,33872661.91
2018-09-23,20605486.3
2018-09-24,37857210.62
2018-09-25,147162163.84
2018-09-26,37001306.87
2018-09-27,35888056.06
2018-09-28,47211180.18
2018-09-29,46072917.99
2018-09-30,33986232.46
2018-10-01,76629232.76
2018-10-02,68441326.18
2018-10-03,62605907.64
2018-10-04,39962497.36
2018-10-05,26913761.03
2018-10-06,22485735.82
2018-10-07,16563644.68
2018-10-08,26255083.66
2018-10-09,38908488.66
2018-10-10,40926552.57
2018-10-11,394284037.25
2018-10-12,52419712.98
2018-10-13,41783459.52
2018-10-14,41692433.99
2018-10-15,79497156.11
2018-10-16,93179459.18
2018-10-17,55846412.42
2018-10-18,46600328.88
2018-10-19,39745099.93
2018-10-20,440537578.22
2018-10-21,17489818.9
2018-10-22,50166664.55
2018-10-23,44048963.71
2018-10-24,27967906.23
2018-10-25,44815841.54
2018-10-26,95232242.84
2018-10-27,14038633.67
2018-10-28,16443203.59
2018-10-29,44065466.1
2018-10-30,39935791.97
2018-10-31,59331993.28
2018-11-01,63796528.99
2018-11-02,27398958.13
2018-11-03,17025245.74
2018-11-04,21128021.04
2018-11-05,27810747.15
2018-11-06,27652034.45
2018-11-07,23930271.33
2018-11-08,25021761.52
2018-11-09,31319004.65
2018-11-10,19308016.12
2018-11-11,15726550.65
2018-11-12,27870923.09
2018-11-13,58967114.57
2018-11-14,194745147.92
2018-11-15,765460807.29
2018-11-16,146425546.61
2018-11-17,58467434.97
2018-11-18,36636644.01
2018-11-19,290411841.43
2018-11-20,717439692.55
2018-11-21,231046581.89
2018-11-22,161032358.9
2018-11-23,191072551.86
2018-11-24,166986025.1
2018-11-25,302814832.73
2018-11-26,280375688.29
2018-11-27,319449509.54
2018-11-28,192720224.13
2018-11-29,124399909.64
2018-11-30,462376610.92
2018-12-01,62324084.05
2018-12-02,66658140.05
2018-12-03,149562581.79
2018-12-04,243133396.36
2018-12-05,970286897.64
2018-12-06,574302355.5
2018-12-07,288729059.39
2018-12-08,95115340.36
2018-12-09,55227664.44
2018-12-10,163688693.56
2018-12-11,372849277.09
2018-12-12,125693859.39
2018-12-13,117844061.0
2018-12-14,192220676.52
2018-12-15,91635087.42
2018-12-16,81106295.51
2018-12-17,106410901.91
2018-12-18,293993882.58
2018-12-19,146762157.18
2018-12-20,95668731.43
2018-12-21,138867591.24
2018-12-22,44824362.25
2018-12-23,70000200.46
2018-12-24,86715888.12
2018-12-25,98197102.22
2018-12-26,60928773.95
2018-12-27,100557083.24
2018-12-28,178079647.34
2018-12-29,167490225.67
2018-12-30,72409166.9
2018-12-31,103228243.53
2019-01-01,54270079.62
2019-01-02,41448931.55
2019-01-03,87457238.66
2019-01-04,51028589.8
2019-01-05,23526997.09
2019-01-06,62298103.58
2019-01-07,64773353.4
2019-01-08,87870421.93
2019-01-09,35519619.96
2019-01-10,289755565.64
2019-01-11,530565337.54
2019-01-12,42081332.98
2019-01-13,48351516.36
2019-01-14,100957528.06
2019-01-15,214850421.25
2019-01-16,47800547.12
2019-01-17,63138078.89
2019-01-18,42956365.22
2019-01-19,44908088.83
2019-01-20,38945702.6
2019-01-21,68635358.57
2019-01-22,163759134.44
2019-01-23,47045291.12
2019-01-24,36184643.05
2019-01-25,58913681.37
2019-01-26,43544908.49
2019-01-27,37855359.25
2019-01-28,104939986.49
2019-01-29,90749374.87
2019-01-30,119796773.98
2019-01-31,57310004.91
2019-02-01,69912041.03
2019-02-02,28712806.16
2019-02-03,29303855.0
2019-02-04,81652959.35
2019-02-05,44039302.19
2019-02-06,85886251.47
2019-02-07,64933823.09
2019-02-08,59793133.44
2019-02-09,21932563.22
2019-02-10,18804545.5
2019-02-11,46427708.92
2019-02-12,60939017.23
2019-02-13,182634600.63
2019-02-14,34121181.9
2019-02-15,41723779.95
2019-02-16,67897888.56
2019-02-17,34097677.91
2019-02-18,62947340.54
2019-02-19,80774721.06
2019-02-20,39805948.84
2019-02-21,77749278.83
2019-02-22,32066613.21
2019-02-23,76725399.11
2019-02-24,56350171.66
2019-02-25,82736554.92
2019-02-26,35457337.65
2019-02-27,38063830.58
2019-02-28,148887406.03
2019-03-01,33402960.64
2019-03-02,57131239.83
2019-03-03,14924418.1
2019-03-04,92071446.94
2019-03-05,32307222.8
2019-03-06,30409051.31
2019-03-07,26078654.52
2019-03-08,46952868.85
2019-03-09,17763850.6
2019-03-10,31081127.08
2019-03-11,46312982.79
2019-03-12,58388466.24
2019-03-13,26378486.15
2019-03-14,38346413.04
2019-03-15,35980115.62
2019-03-16,76988664.43
2019-03-17,14964196.66
2019-03-18,36532721.18
2019-03-19,21448759.72
2019-03-20,28670247.75
2019-03-21,56207751.63
2019-03-22,30828462.79
2019-03-23,18385314.47
2019-03-24,16822316.11
2019-03-25,39605980.49
2019-03-26,58396169.86
2019-03-27,19986889.85
2019-03-28,19242256.7
2019-03-29,21080755.9
2019-03-30,13816904.71
2019-03-31,90320288.31
2019-04-01,23938276.36
2019-04-02,52084632.34
2019-04-03,55620420.41
2019-04-04,53643545.2
2019-04-05,84539676.92
2019-04-06,24400042.76
2019-04-07,28018390.48
2019-04-08,51187653.13
2019-04-09,33242779.54
2019-04-10,24392376.25
2019-04-11,60950898.37
2019-04-12,35264514.14
2019-04-13,17978461.55
2019-04-14,106206763.66
2019-04-15,39466127.8
2019-04-16,24770528.33
2019-04-17,26109099.04
2019-04-18,19061033.59
2019-04-19,44783715.73
2019-04-20,13466842.86
2019-04-21,28230410.6
2019-04-22,36766049.22
2019-04-23,14379089.9
2019-04-24,167689713.98
2019-04-25,51002348.98
2019-04-26,155528405.13
2019-04-27,32853413.66
2019-04-28,21760310.84
2019-04-29,71464485.23
2019-04-30,17279089.58
2019-05-01,262097832.32
2019-05-02,35692812.56
2019-05-03,22107924.57
2019-05-04,13699076.15
2019-05-05,11060714.36
2019-05-06,21269058.27
2019-05-07,45607450.28
2019-05-08,26673695.42
2019-05-09,67778876.39
2019-05-10,47961083.86
2019-05-11,34006037.68
2019-05-12,48324428.51
2019-05-13,36469763.95
2019-05-14,56885423.63
2019-05-15,45338343.47
2019-05-16,68279332.33
2019-05-17,177754956.58
2019-05-18,45919804.07
2019-05-19,20945672.01
2019-05-20,65784975.53
2019-05-21,48914325.49
2019-05-22,65911921.27
2019-05-23,52134782.44
2019-05-24,16665266.91
2019-05-25,7875573.73
2019-05-26,18852135.64
2019-05-27,21440682.59
2019-05-28,27415930.35
2019-05-29,28729598.41
2019-05-30,45863048.97
2019-05-31,73988808.71
2019-06-01,19462421.04
2019-06-02,9396214.52
2019-06-03,43323497.82
2019-06-04,487303386.91
2019-06-05,205159442.64
2019-06-06,111525714.55
2019-06-07,22907455.67
2019-06-08,25791540.76
2019-06-09,34351064.4
2019-06-10,34150819.91
2019-06-11,47241687.19
2019-06-12,23470508.24
2019-06-13,14779835.16
2019-06-14,25880532.98
2019-06-15,10690399.31
2019-06-16,26612544.77
2019-06-17,30779708.8
2019-06-18,44859877.89
2019-06-19,21102111.66
2019-06-20,10708018.04
2019-06-21,10584253.01
2019-06-22,51491114.57
2019-06-23,23860586.66
2019-06-24,22720834.76
2019-06-25,22772763.67
2019-06-26,85613128.4
2019-06-27,267393517.13
2019-06-28,106766191.31
2019-06-29,61983167.45
2019-06-30,88823875.6
2019-07-01,215445302.14
2019-07-02,196872384.93
2019-07-03,47761282.86
2019-07-04,53914018.56
2019-07-05,116851475.2
2019-07-06,23807248.79
2019-07-07,20798827.91
2019-07-08,22404377.73
2019-07-09,33343008.04
2019-07-10,104864504.51
2019-07-11,199019733.91
2019-07-12,82630015.56
2019-07-13,84313105.71
2019-07-14,152304271.76
2019-07-15,159636848.42
2019-07-16,196263929.44
2019-07-17,212694540.25
2019-07-18,133968736.85
2019-07-19,68615206.92
2019-07-20,34300715.38
2019-07-21,45944523.88
2019-07-22,72065741.09
2019-07-23,106463338.4
2019-07-24,111546423.27
2019-07-25,64704773.96
2019-07-26,69229757.69
2019-07-27,61731971.02
2019-07-28,33407316.73
2019-07-29,132763240.99
2019-07-30,65687839.36
2019-07-31,42741408.23
2019-08-01,32255263.3
2019-08-02,24232416.73
2019-08-03,10923864.4
2019-08-04,13636059.57
2019-08-05,18135410.46
2019-08-06,42664017.17
2019-08-07,30320587.64
2019-08-08,32014985.75
2019-08-09,16870458.47
2019-08-10,36609215.64
2019-08-11,24997280.89
2019-08-12,27826354.26
2019-08-13,68401144.49
2019-08-14,171149684.53
2019-08-15,146906373.1
2019-08-16,88765299.32
2019-08-17,67186994.21
2019-08-18,27149418.41
2019-08-19,62015950.93
2019-08-20,28331445.09
2019-08-21,117518438.95
2019-08-22,76821798.95
2019-08-23,30701523.21
2019-08-24,33614947.74
2019-08-25,26199462.48
2019-08-26,43632641.56
2019-08-27,47718331.63
2019-08-28,69410779.9
2019-08-29,147490010.65
2019-08-30,59047565.14
2019-08-31,33491337.75
2019-09-01,22242721.93
2019-09-02,46638515.4
2019-09-03,23280705.23
2019-09-04,34289982.61
2019-09-05,27988885.26
2019-09-06,44235902.54
2019-09-07,27681417.36
2019-09-08,14847876.54
2019-09-09,53181951.89
2019-09-10,44951878.57
2019-09-11,45249995.81
2019-09-12,43019294.29
