date,realizedLossUsd
2019-09-13,21852997.56
2019-09-14,10669214.82
2019-09-15,13835476.59
2019-09-16,32684972.43
2019-09-17,32526077.68
2019-09-18,20876835.26
2019-09-19,62206032.03
2019-09-20,27157282.35
2019-09-21,26511550.99
2019-09-22,17956011.54
2019-09-23,58646252.44
2019-09-24,366201688.79
2019-09-25,483142350.28
2019-09-26,434112068.75
2019-09-27,135562095.67
2019-09-28,105847987.79
2019-09-29,59009663.87
2019-09-30,118370328.66
2019-10-01,123559975.11
2019-10-02,63617459.69
2019-10-03,80188753.58
2019-10-04,63161996.57
2019-10-05,27377264.0
2019-10-06,48860126.87
2019-10-07,69522925.65
2019-10-08,72474914.77
2019-10-09,62867330.67
2019-10-10,51586053.45
2019-10-11,66055867.88
2019-10-12,27373422.24
2019-10-13,25669852.27
2019-10-14,60789810.1
2019-10-15,93931374.89
2019-10-16,103232173.83
2019-10-17,69325565.11
2019-10-18,84500416.12
2019-10-19,22529253.39
2019-10-20,24545112.32
2019-10-21,178124693.99
2019-10-22,40287923.18
2019-10-23,212426671.68
2019-10-24,235950710.69
2019-10-25,99239329.91
2019-10-26,76160531.97
2019-10-27,35123044.54
2019-10-28,54774957.76
2019-10-29,51143451.25
2019-10-30,56307121.97
2019-10-31,77722053.48
2019-11-01,68473241.32
2019-11-02,17049012.61
2019-11-03,30315303.67
2019-11-04,29562724.31
2019-11-05,439192063.33
2019-11-06,67081624.53
2019-11-07,40134070.5
2019-11-08,101694026.87
2019-11-09,42440820.56
2019-11-10,17126092.31
2019-11-11,50371972.91
2019-11-12,60266044.92
2019-11-13,37942382.83
2019-11-14,57311479.21
2019-11-15,66989225.7
2019-11-16,29361498.39
2019-11-17,17513497.29
2019-11-18,96876441.49
2019-11-19,88966787.87
2019-11-20,76459184.17
2019-11-21,169317633.61
2019-11-22,355577782.29
2019-11-23,177341769.57
2019-11-24,98479478.28
2019-11-25,235593658.0
2019-11-26,172462535.92
2019-11-27,209805515.99
2019-11-28,50637047.79
2019-11-29,80291026.54
2019-11-30,88714395.64
2019-12-01,65098749.31
2019-12-02,103777854.73
2019-12-03,110776345.37
2019-12-04,92203461.39
2019-12-05,85912340.98
2019-12-06,122684063.64
2019-12-07,18591906.7
2019-12-08,23957739.11
2019-12-09,48211802.85
2019-12-10,63133164.78
2019-12-11,80871226.74
2019-12-12,74532513.37
2019-12-13,32478934.48
2019-12-14,43395457.41
2019-12-15,25092983.02
2019-12-16,75767658.52
2019-12-17,135674692.32
2019-12-18,237997430.6
2019-12-19,60939030.31
2019-12-20,95413067.84
2019-12-21,22711997.16
2019-12-22,24083214.35
2019-12-23,48727844.11
2019-12-24,55174421.29
2019-12-25,192743564.36
2019-12-26,69276711.71
2019-12-27,63970417.72
2019-12-28,28307912.14
2019-12-29,18074547.38
2019-12-30,191785767.82
2019-12-31,50714572.38
2020-01-01,14836827.14
2020-01-02,44319150.5
2020-01-03,30170539.27
2020-01-04,39725414.13
2020-01-05,14994218.37
2020-01-06,29018440.8
2020-01-07,38699898.38
2020-01-08,38510521.72
2020-01-09,54555119.38
2020-01-10,55609948.98
2020-01-11,14478832.91
2020-01-12,15284685.54
2020-01-13,14982747.63
2020-01-14,158864177.73
2020-01-15,39414526.52
2020-01-16,47378715.04
2020-01-17,15813849.45
2020-01-18,14220536.17
2020-01-19,51709904.14
2020-01-20,50522785.88
2020-01-21,21021794.04
2020-01-22,30272469.3
2020-01-23,49680298.61
2020-01-24,28200699.72
2020-01-25,20973956.2
2020-01-26,16620025.6
2020-01-27,16884762.0
2020-01-28,23804260.0
2020-01-29,29736296.54
2020-01-30,20233872.22
2020-01-31,25469641.11
2020-02-01,14493180.73
2020-02-02,51377696.7
2020-02-03,136283594.07
2020-02-04,47954168.82
2020-02-05,13135957.19
2020-02-06,44173724.88
2020-02-07,14564578.61
2020-02-08,9757986.53
2020-02-09,9285447.85
2020-02-10,29026371.73
2020-02-11,25830001.03
2020-02-12,11433150.69
2020-02-13,32116910.36
2020-02-14,20404578.87
2020-02-15,41336780.71
2020-02-16,29920019.49
2020-02-17,71017690.3
2020-02-18,39557407.37
2020-02-19,36828535.75
2020-02-20,127983782.83
2020-02-21,35043187.23
2020-02-22,14520432.82
2020-02-23,9672553.9
2020-02-24,35537822.55
2020-02-25,53236389.07
2020-02-26,124562514.47
2020-02-27,153201463.43
2020-02-28,98375136.87
2020-02-29,59927428.93
2020-03-01,64339294.6
2020-03-02,73400726.93
2020-03-03,69242545.75
2020-03-04,207059063.49
2020-03-05,52542105.91
2020-03-06,25994248.73
2020-03-07,16636245.92
2020-03-08,69325992.76
2020-03-09,285504973.48
2020-03-10,173097749.81
2020-03-11,359940747.95
2020-03-12,1474338429.0
2020-03-13,1453056309.35
2020-03-14,318313673.07
2020-03-15,193299371.0
2020-03-16,554372747.46
2020-03-17,362528100.24
2020-03-18,170751486.36
2020-03-19,174301844.21
2020-03-20,313939937.45
2020-03-21,82843973.08
2020-03-22,53499307.11
2020-03-23,128644413.69
2020-03-24,101548522.51
2020-03-25,168801862.79
2020-03-26,63211493.68
2020-03-27,78722749.48
2020-03-28,86213435.21
2020-03-29,96222017.75
2020-03-30,103191281.04
2020-03-31,92576940.85
2020-04-01,441352198.41
2020-04-02,72313658.4
2020-04-03,47394408.16
2020-04-04,43989229.03
2020-04-05,22465493.35
2020-04-06,37734107.57
2020-04-07,88711230.24
2020-04-08,29709981.68
2020-04-09,47499265.05
2020-04-10,410703970.34
2020-04-11,32070350.95
2020-04-12,18956929.55
2020-04-13,99884598.17
2020-04-14,33149618.38
2020-04-15,49697102.73
2020-04-16,87724146.48
2020-04-17,28547860.43
2020-04-18,12707100.95
2020-04-19,26871825.44
2020-04-20,61333049.74
2020-04-21,61159001.56
2020-04-22,36960495.95
2020-04-23,41365661.62
2020-04-24,32097031.17
2020-04-25,12216008.2
2020-04-26,20265938.26
2020-04-27,17203266.54
2020-04-28,20735126.08
2020-04-29,37598737.24
2020-04-30,74802765.83
2020-05-01,39771814.18
2020-05-02,8442659.42
2020-05-03,22134273.85
2020-05-04,35554602.76
2020-05-05,27321307.37
2020-05-06,32918847.0
2020-05-07,21791580.84
2020-05-08,33041743.18
2020-05-09,57456875.11
2020-05-10,143666831.44
2020-05-11,225802530.55
2020-05-12,120946837.65
2020-05-13,34666769.72
2020-05-14,26545750.34
2020-05-15,69559282.65
2020-05-16,23939955.79
2020-05-17,7475867.49
2020-05-18,21872995.32
2020-05-19,19720669.28
2020-05-20,28267773.55
2020-05-21,109237174.36
2020-05-22,55410307.75
2020-05-23,17981121.13
2020-05-24,23423983.64
2020-05-25,154476409.93
2020-05-26,51866337.67
2020-05-27,20859098.33
2020-05-28,24185250.25
2020-05-29,53933450.72
2020-05-30,15353500.51
2020-05-31,28761181.64
2020-06-01,48913212.35
2020-06-02,76192748.14
2020-06-03,31385230.86
2020-06-04,32034831.5
2020-06-05,22286444.1
2020-06-06,11543764.52
2020-06-07,14547324.54
2020-06-08,10937828.5
2020-06-09,10748784.39
2020-06-10,13039482.64
2020-06-11,60770217.5
2020-06-12,37979567.11
2020-06-13,12692688.86
2020-06-14,9220330.8
2020-06-15,95563649.21
2020-06-16,16998463.51
2020-06-17,26785908.99
2020-06-18,22473480.05
2020-06-19,37579419.97
2020-06-20,11003093.69
2020-06-21,8561573.27
2020-06-22,11162126.07
2020-06-23,12218519.43
2020-06-24,76426000.68
2020-06-25,57607827.93
2020-06-26,40109916.59
2020-06-27,24467630.52
2020-06-28,38630095.17
2020-06-29,34272598.22
2020-06-30,34608294.11
2020-07-01,20485295.05
2020-07-02,33144751.25
2020-07-03,24696715.63
2020-07-04,11075518.67
2020-07-05,13028171.75
2020-07-06,16886872.89
2020-07-07,16869611.47
2020-07-08,9431015.73
2020-07-09,23362488.58
2020-07-10,33580429.26
2020-07-11,7489470.46
2020-07-12,9767073.15
2020-07-13,25700452.41
2020-07-14,19425427.29
2020-07-15,18951015.97
2020-07-16,28648597.36
2020-07-17,21225580.25
2020-07-18,7395531.46
2020-07-19,7386611.78
2020-07-20,10817129.02
2020-07-21,21353773.08
2020-07-22,14673966.71
2020-07-23,8927665.7
2020-07-24,12355109.09
2020-07-25,5233721.41
2020-07-26,9162946.71
2020-07-27,17661024.16
2020-07-28,44525277.13
2020-07-29,10827772.04
2020-07-30,26475444.57
2020-07-31,10837017.14
2020-08-01,10196180.89
2020-08-02,56626128.04
2020-08-03,24394569.84
2020-08-04,32794760.7
2020-08-05,10300286.22
2020-08-06,13673420.16
2020-08-07,28210851.65
2020-08-08,14181583.29
2020-08-09,14057435.28
2020-08-10,16649845.26
2020-08-11,54343326.78
2020-08-12,45131430.41
2020-08-13,23406045.42
2020-08-14,13899059.84
2020-08-15,11489929.13
2020-08-16,12621851.96
2020-08-17,17781011.96
2020-08-18,42161927.68
2020-08-19,64689007.47
2020-08-20,22985207.7
2020-08-21,34405877.19
2020-08-22,28164446.12
2020-08-23,16232454.84
2020-08-24,13519059.62
2020-08-25,58265969.48
2020-08-26,42433718.46
2020-08-27,48704136.77
2020-08-28,24770959.24
2020-08-29,26581311.86
2020-08-30,10024677.03
2020-08-31,20901851.07
2020-09-01,19033616.99
2020-09-02,96142857.14
2020-09-03,206461098.55
2020-09-04,222930097.18
2020-09-05,115831632.33
2020-09-06,76293553.72
2020-09-07,141016033.92
2020-09-08,99782787.93
2020-09-09,88575118.57
2020-09-10,60940818.93
2020-09-11,91614451.35
2020-09-12,50955228.98
2020-09-13,34403376.27
2020-09-14,61042377.11
2020-09-15,65381677.22
2020-09-16,37233340.8
2020-09-17,43312884.92
2020-09-18,38163735.3
2020-09-19,30285966.99
2020-09-20,35360279.05
2020-09-21,107204172.54
2020-09-22,74706762.12
2020-09-23,81063768.21
2020-09-24,139258224.68
2020-09-25,47594176.44
2020-09-26,20569309.21
2020-09-27,35550287.24
2020-09-28,21114616.7
2020-09-29,42723697.39
2020-09-30,56790695.99
2020-10-01,59449424.22
2020-10-02,81569432.17
2020-10-03,18521857.88
2020-10-04,15611744.09
2020-10-05,16193393.1
2020-10-06,34371189.51
2020-10-07,33765481.36
2020-10-08,25330254.1
2020-10-09,15788559.1
2020-10-10,15352113.36
2020-10-11,13306681.2
2020-10-12,25410871.54
2020-10-13,27918723.01
2020-10-14,22232472.7
2020-10-15,19430886.88
2020-10-16,36356425.35
2020-10-17,13161345.04
2020-10-18,7782736.74
2020-10-19,14591937.06
2020-10-20,19676958.97
2020-10-21,33964388.35
2020-10-22,39841877.41
2020-10-23,31658446.2
2020-10-24,14172637.5
2020-10-25,24972919.41
2020-10-26,29498831.71
2020-10-27,15820595.47
2020-10-28,79847881.52
2020-10-29,35966621.05
2020-10-30,47643349.77
2020-10-31,21712938.77
2020-11-01,23613160.11
2020-11-02,53553296.06
2020-11-03,39595948.99
2020-11-04,44005087.81
2020-11-05,40571926.02
2020-11-06,78401525.69
2020-11-07,82313073.67
2020-11-08,42279133.01
2020-11-09,78241973.09
2020-11-10,45429154.55
2020-11-11,25060753.07
2020-11-12,33190534.92
2020-11-13,33001822.29
2020-11-14,48698605.02
2020-11-15,34910208.1
2020-11-16,23898939.63
2020-11-17,35433669.03
2020-11-18,93076860.6
2020-11-19,56370480.96
2020-11-20,32032467.6
2020-11-21,35407479.71
2020-11-22,63112388.39
2020-11-23,64460583.68
2020-11-24,49464650.1
2020-11-25,75263891.41
2020-11-26,401320515.89
2020-11-27,219922699.2
2020-11-28,50231057.9
2020-11-29,38215892.3
2020-11-30,38305766.53
2020-12-01,161621738.61
2020-12-02,88643155.77
2020-12-03,33451037.73
2020-12-04,111636428.77
2020-12-05,36557641.21
2020-12-06,24690018.52
2020-12-07,34596815.49
2020-12-08,92371493.43
2020-12-09,142966732.51
2020-12-10,113886784.62
2020-12-11,140797665.32
2020-12-12,24303880.56
2020-12-13,28699886.64
2020-12-14,33698606.31
2020-12-15,28999790.44
2020-12-16,27824583.68
2020-12-17,117889780.96
2020-12-18,94699876.9
2020-12-19,39285134.84
2020-12-20,59178681.84
2020-12-21,166469048.34
2020-12-22,94805638.4
2020-12-23,99657311.04
2020-12-24,82905930.95
2020-12-25,37776130.25
2020-12-26,33602429.34
2020-12-27,128702926.38
2020-12-28,92682420.11
2020-12-29,102624020.69
2020-12-30,59048836.88
2020-12-31,92918353.57
2021-01-01,37058743.79
2021-01-02,89695598.42
2021-01-03,145718805.72
2021-01-04,421108047.75
2021-01-05,215184530.41
2021-01-06,133180872.61
2021-01-07,179238908.57
2021-01-08,277082505.04
2021-01-09,158231163.69
2021-01-10,302903790.51
2021-01-11,1231340195.9
2021-01-12,572557207.13
2021-01-13,385300746.82
2021-01-14,164893581.73
2021-01-15,501491780.12
2021-01-16,204388267.4
2021-01-17,264675907.95
2021-01-18,211430027.43
2021-01-19,331174115.59
2021-01-20,477887364.23
2021-01-21,882277966.26
2021-01-22,685395617.78
2021-01-23,257839126.9
2021-01-24,177974192.49
2021-01-25,247044811.26
2021-01-26,395126487.3
2021-01-27,574385549.09
2021-01-28,244199682.76
2021-01-29,484463723.15
2021-01-30,310770834.53
2021-01-31,253131131.65
2021-02-01,253665114.54
2021-02-02,121460771.15
2021-02-03,91165255.41
2021-02-04,196621699.35
2021-02-05,111433908.23
2021-02-06,125740392.09
2021-02-07,212931466.73
2021-02-08,156673535.97
2021-02-09,271411503.41
2021-02-10,325716675.44
2021-02-11,222293033.6
2021-02-12,179296061.15
2021-02-13,115635200.64
2021-02-14,76801567.66
2021-02-15,235911126.23
2021-02-16,167063584.8
2021-02-17,124270646.74
2021-02-18,135951359.71
2021-02-19,106546982.36
2021-02-20,173651066.64
2021-02-21,98319794.04
2021-02-22,655151420.84
2021-02-23,1550788267.96
2021-02-24,507550464.74
2021-02-25,449006928.62
2021-02-26,892802367.81
2021-02-27,1106871284.65
2021-02-28,477993447.84
2021-03-01,225952388.19
2021-03-02,297569388.32
2021-03-03,192845917.19
2021-03-04,396830762.12
2021-03-05,589978275.14
2021-03-06,157478701.38
2021-03-07,129346532.6
2021-03-08,154106996.08
2021-03-09,82576951.09
2021-03-10,141337539.32
2021-03-11,167239364.44
2021-03-12,171044264.72
2021-03-13,69477055.6
2021-03-14,147370322.3
2021-03-15,508395409.05
2021-03-16,438604869.09
2021-03-17,220721957.32
2021-03-18,182452378.82
2021-03-19,132358302.1
2021-03-20,78381858.35
2021-03-21,183175379.39
2021-03-22,366509812.21
2021-03-23,439762331.02
2021-03-24,451676698.82
2021-03-25,780007533.79
2021-03-26,273998336.32
2021-03-27,106856256.36
2021-03-28,99351192.75
2021-03-29,112635645.03
2021-03-30,81279529.55
2021-03-31,120265483.42
2021-04-01,87958237.58
2021-04-02,74987187.24
2021-04-03,120351464.61
2021-04-04,130858240.71
2021-04-05,141665918.06
2021-04-06,160400140.18
2021-04-07,360720522.83
2021-04-08,118164617.13
2021-04-09,91336471.2
2021-04-10,114299472.33
2021-04-11,81694757.66
2021-04-12,114713691.37
2021-04-13,87993205.97
2021-04-14,220192595.38
2021-04-15,149701642.96
2021-04-16,324497679.75
2021-04-17,171827877.35
2021-04-18,1100697830.25
2021-04-19,472786785.24
2021-04-20,717924192.62
2021-04-21,470646169.27
2021-04-22,796678274.56
2021-04-23,1524972513.38
2021-04-24,421679900.58
2021-04-25,677632241.26
2021-04-26,342236862.11
2021-04-27,217474215.48
2021-04-28,243104393.86
2021-04-29,474274919.8
2021-04-30,183048808.17
2021-05-01,100255546.1
2021-05-02,128898718.36
2021-05-03,166259626.62
2021-05-04,612263341.45
2021-05-05,264283689.65
2021-05-06,252572140.92
2021-05-07,223234590.84
2021-05-08,115290243.32
2021-05-09,151697749.45
2021-05-10,301072801.48
2021-05-11,425260544.82
2021-05-12,631101189.52
2021-05-13,1809417073.4
2021-05-14,897105513.06
2021-05-15,629306437.09
2021-05-16,1007750942.82
2021-05-17,1750057605.9
2021-05-18,1090241660.23
2021-05-19,4585661596.64
2021-05-20,3023258369.09
2021-05-21,1592899144.33
2021-05-22,1228316074.57
2021-05-23,1425076404.69
2021-05-24,850725836.49
2021-05-25,1187153628.43
2021-05-26,687128521.56
2021-05-27,726996506.98
2021-05-28,1071847892.83
2021-05-29,730457742.76
2021-05-30,373128302.86
2021-05-31,407298262.11
2021-06-01,725731993.71
2021-06-02,456087177.64
2021-06-03,545894667.91
2021-06-04,741805912.49
2021-06-05,417853891.46
2021-06-06,406956140.76
2021-06-07,739308174.18
2021-06-08,1794321849.91
2021-06-09,389717610.67
2021-06-10,653413051.17
2021-06-11,412755223.24
2021-06-12,355844102.42
2021-06-13,237657122.96
2021-06-14,265771241.33
2021-06-15,356591290.1
2021-06-16,344251520.99
2021-06-17,648728080.93
2021-06-18,505114850.53
2021-06-19,290303925.65
2021-06-20,362610465.0
2021-06-21,1261434006.42
2021-06-22,1140565041.84
2021-06-23,733565459.39
2021-06-24,660553316.0
2021-06-25,3822431543.7
2021-06-26,738181466.59
2021-06-27,207593439.27
2021-06-28,406236859.33
2021-06-29,313008579.1
2021-06-30,545757486.41
2021-07-01,662610914.74
2021-07-02,1299127004.85
2021-07-03,125790533.41
2021-07-04,149131444.28
2021-07-05,295685895.59
2021-07-06,258847074.86
2021-07-07,223320522.07
2021-07-08,545260029.95
2021-07-09,196674715.74
2021-07-10,144453459.11
2021-07-11,101023836.21
2021-07-12,305015728.43
2021-07-13,357668096.04
2021-07-14,429268995.62
2021-07-15,641092616.59
2021-07-16,521282691.72
2021-07-17,174003098.84
2021-07-18,270124116.18
2021-07-19,365284972.47
2021-07-20,534592193.8
2021-07-21,360732174.38
2021-07-22,177708376.67
2021-07-23,1123054210.78
2021-07-24,90964134.85
2021-07-25,187788051.12
2021-07-26,692566097.54
2021-07-27,323229241.1
2021-07-28,336440596.98
2021-07-29,188331308.24
2021-07-30,267759022.45
2021-07-31,129874660.38
2021-08-01,249212562.79
2021-08-02,300996614.23
2021-08-03,421618980.46
2021-08-04,154255140.05
2021-08-05,266011493.85
2021-08-06,291609696.95
2021-08-07,113432201.06
2021-08-08,274779153.16
2021-08-09,227152644.84
2021-08-10,173085259.89
2021-08-11,133699753.47
2021-08-12,284851073.39
2021-08-13,90446705.71
2021-08-14,123947060.3
2021-08-15,127707889.35
2021-08-16,188005876.41
2021-08-17,267717577.22
2021-08-18,246020101.44
2021-08-19,175775333.4
2021-08-20,79715748.71
2021-08-21,121321960.12
2021-08-22,95179135.87
2021-08-23,150975078.21
2021-08-24,276931122.25
2021-08-25,205658593.81
2021-08-26,514529700.36
2021-08-27,284326736.3
2021-08-28,126500505.74
2021-08-29,183086273.16
2021-08-30,370010466.86
2021-08-31,325073657.35
2021-09-01,244885148.21
2021-09-02,186058316.04
2021-09-03,180039504.04
2021-09-04,139189816.95
2021-09-05,66406486.39
2021-09-06,106346733.16
2021-09-07,929047619.14
2021-09-08,488229218.17
2021-09-09,434864171.35
2021-09-10,545409294.17
2021-09-11,347010066.37
2021-09-12,227232357.52
2021-09-13,700035143.09
2021-09-14,265496975.21
2021-09-15,127094062.25
2021-09-16,308266655.32
2021-09-17,193486883.45
2021-09-18,101270128.39
2021-09-19,149448717.34
2021-09-20,1121087632.82
2021-09-21,1114800352.03
2021-09-22,405196678.85
2021-09-23,320453540.3
2021-09-24,941524738.1
2021-09-25,253958149.94
2021-09-26,417096266.66
2021-09-27,394081149.99
2021-09-28,681048630.2
2021-09-29,450092563.39
2021-09-30,498949245.27
2021-10-01,179548821.92
2021-10-02,131171176.48
2021-10-03,159678856.29
2021-10-04,328748938.73
2021-10-05,167252674.24
2021-10-06,189052002.02
2021-10-07,353995907.86
2021-10-08,287277133.74
2021-10-09,133912107.65
2021-10-10,135528134.07
2021-10-11,147585294.4
2021-10-12,349817235.91
2021-10-13,262167574.89
2021-10-14,185071268.97
2021-10-15,204943942.84
2021-10-16,194992296.12
2021-10-17,208976553.56
2021-10-18,258886671.64
2021-10-19,181330759.62
2021-10-20,157753601.52
2021-10-21,832799311.99
2021-10-22,684371659.82
2021-10-23,208479980.8
2021-10-24,201852448.66
2021-10-25,168374843.04
2021-10-26,363703550.19
2021-10-27,959726110.92
2021-10-28,360694470.6
2021-10-29,270655216.24
2021-10-30,185974429.51
2021-10-31,250374952.38
2021-11-01,307958180.13
2021-11-02,170416416.51
2021-11-03,275673358.75
2021-11-04,450701852.73
2021-11-05,324418196.55
2021-11-06,195119837.27
2021-11-07,100631329.02
2021-11-08,139373291.44
2021-11-09,247099295.53
2021-11-10,472863755.38
2021-11-11,431598385.32
2021-11-12,695594280.78
2021-11-13,175878746.57
2021-11-14,161045747.56
2021-11-15,321521914.81
2021-11-16,1471530031.23
2021-11-17,792263276.11
2021-11-18,1311247908.18
2021-11-19,746525383.08
2021-11-20,207903065.26
2021-11-21,247338882.78
2021-11-22,1013518142.31
2021-11-23,785584156.56
2021-11-24,590308679.85
2021-11-25,357438152.66
2021-11-26,1633858470.41
2021-11-27,384747872.88
2021-11-28,363321410.18
2021-11-29,342760304.84
2021-11-30,759610131.17
