date,realizedLossUsd
2021-12-01,520253475.96
2021-12-02,662444807.26
2021-12-03,835635725.99
2021-12-04,3015956915.22
2021-12-05,703603501.82
2021-12-06,1639807274.98
2021-12-07,519777648.88
2021-12-08,790816029.11
2021-12-09,1401729540.26
2021-12-10,803318178.05
2021-12-11,259489556.97
2021-12-12,186628191.47
2021-12-13,783779322.89
2021-12-14,713205025.25
2021-12-15,636903779.37
2021-12-16,651710372.82
2021-12-17,837202173.27
2021-12-18,386423377.29
2021-12-19,200966014.88
2021-12-20,682550164.05
2021-12-21,365257910.39
2021-12-22,424135418.08
2021-12-23,460155668.74
2021-12-24,277878392.47
2021-12-25,421165195.16
2021-12-26,263272259.39
2021-12-27,205144191.86
2021-12-28,768084825.26
2021-12-29,675742232.13
2021-12-30,760068593.46
2021-12-31,778751949.49
2022-01-01,170870751.96
2022-01-02,201550762.34
2022-01-03,516277681.3
2022-01-04,556082324.58
2022-01-05,568878695.4
2022-01-06,1366625814.3
2022-01-07,1233671859.71
2022-01-08,420741413.5
2022-01-09,290381050.51
2022-01-10,663399950.31
2022-01-11,657474038.22
2022-01-12,355099089.5
2022-01-13,471793579.11
2022-01-14,412940507.55
2022-01-15,149084519.38
2022-01-16,171535148.0
2022-01-17,677076967.17
2022-01-18,496997252.1
2022-01-19,930652871.17
2022-01-20,670028568.24
2022-01-21,2845616000.37
2022-01-22,1521471851.4
2022-01-23,600406464.65
2022-01-24,1786775902.4
2022-01-25,688832471.49
2022-01-26,733874257.59
2022-01-27,1021605217.53
2022-01-28,1052589438.07
2022-01-29,1151458607.11
2022-01-30,628786799.5
2022-01-31,593691149.66
2022-02-01,1585710423.21
2022-02-02,490207283.6
2022-02-03,555026468.57
2022-02-04,303833966.4
2022-02-05,162222997.24
2022-02-06,220575831.51
2022-02-07,339413969.32
2022-02-08,495980465.28
2022-02-09,367227875.56
2022-02-10,566420074.33
2022-02-11,644631756.59
2022-02-12,243024033.58
2022-02-13,161996232.91
2022-02-14,328326507.59
2022-02-15,178046612.59
2022-02-16,188315542.36
2022-02-17,779014825.19
2022-02-18,690261794.38
2022-02-19,208153999.22
2022-02-20,497830895.71
2022-02-21,860758805.08
2022-02-22,643608985.67
2022-02-23,381262405.65
2022-02-24,1377508465.64
2022-02-25,863825928.54
2022-02-26,320207521.39
2022-02-27,403902973.42
2022-02-28,1432200691.44
2022-03-01,506473707.07
2022-03-02,446555939.32
2022-03-03,487147873.81
2022-03-04,952507907.79
2022-03-05,259860997.47
2022-03-06,286543189.98
2022-03-07,656222893.89
2022-03-08,406651324.79
2022-03-09,827073908.62
2022-03-10,920171779.04
2022-03-11,831338833.61
2022-03-12,165436637.57
2022-03-13,218649819.41
2022-03-14,312788177.36
2022-03-15,424641221.51
2022-03-16,603015378.67
2022-03-17,1065679902.4
2022-03-18,192491982.94
2022-03-19,120575693.88
2022-03-20,175310552.89
2022-03-21,343827751.01
2022-03-22,238258976.76
2022-03-23,278554454.91
2022-03-24,154283848.42
2022-03-25,267895698.18
2022-03-26,125321257.94
2022-03-27,76558887.0
2022-03-28,224140271.69
2022-03-29,239647404.22
2022-03-30,256154086.5
2022-03-31,580698178.59
2022-04-01,393943002.64
2022-04-02,236596480.22
2022-04-03,182193213.92
2022-04-04,329283026.95
2022-04-05,265204785.7
2022-04-06,882937807.64
2022-04-07,517317531.89
2022-04-08,455329206.57
2022-04-09,186798835.99
2022-04-10,183834783.32
2022-04-11,974239969.58
2022-04-12,607335637.89
2022-04-13,456618814.1
2022-04-14,814370790.35
2022-04-15,218988834.38
2022-04-16,149318130.67
2022-04-17,133503833.61
2022-04-18,554365506.14
2022-04-19,261306154.18
2022-04-20,301579264.03
2022-04-21,525527928.75
2022-04-22,753468621.11
2022-04-23,255253571.68
2022-04-24,281078509.05
2022-04-25,868615938.03
2022-04-26,842977046.35
2022-04-27,586909032.29
2022-04-28,556203775.31
2022-04-29,662905630.09
2022-04-30,293949310.54
2022-05-01,515890903.09
2022-05-02,1008106775.67
2022-05-03,848297584.24
2022-05-04,281336099.25
2022-05-05,1056350302.69
2022-05-06,848583366.43
2022-05-07,344798868.05
2022-05-08,773338687.22
2022-05-09,3088880448.74
2022-05-10,1903519940.33
2022-05-11,3384722040.37
2022-05-12,2732900552.83
2022-05-13,1549430850.61
2022-05-14,657684888.36
2022-05-15,330875812.51
2022-05-16,723420549.84
2022-05-17,648363383.21
2022-05-18,768141663.78
2022-05-19,865698547.83
2022-05-20,800355869.3
2022-05-21,204338323.53
2022-05-22,136682654.19
2022-05-23,628104607.68
2022-05-24,391822972.27
2022-05-25,339176024.94
2022-05-26,602943665.49
2022-05-27,1060122890.19
2022-05-28,123501894.03
2022-05-29,129943374.16
2022-05-30,243284388.72
2022-05-31,581360236.96
2022-06-01,889796358.03
2022-06-02,1272109017.7
2022-06-03,600601623.32
2022-06-04,483269617.77
2022-06-05,197565181.32
2022-06-06,544949035.58
2022-06-07,1139157359.21
2022-06-08,375912348.61
2022-06-09,675710574.41
2022-06-10,607684451.4
2022-06-11,569225542.79
2022-06-12,545649754.8
2022-06-13,4819840747.28
2022-06-14,4231588424.23
2022-06-15,3476144771.35
2022-06-16,2022804561.2
2022-06-17,2493704265.91
2022-06-18,2502948469.12
2022-06-19,738333156.83
2022-06-20,814534935.45
2022-06-21,1037706757.33
2022-06-22,1050098648.81
2022-06-23,460504992.37
2022-06-24,712868177.11
2022-06-25,153273719.41
2022-06-26,125503916.02
2022-06-27,741762027.4
2022-06-28,526927508.4
2022-06-29,667138612.72
2022-06-30,1762860587.1
2022-07-01,886991791.69
2022-07-02,337582120.44
2022-07-03,368012658.24
2022-07-04,230819129.95
2022-07-05,435172904.92
2022-07-06,1026218844.06
2022-07-07,362210351.87
2022-07-08,497316539.44
2022-07-09,729073567.48
2022-07-10,188259787.0
2022-07-11,1465109614.9
2022-07-12,442187561.56
2022-07-13,311027883.37
2022-07-14,625811458.79
2022-07-15,1798207677.03
2022-07-16,152636838.11
2022-07-17,139674242.76
2022-07-18,397161039.76
2022-07-19,1385569260.17
2022-07-20,337733233.9
2022-07-21,1319382447.66
2022-07-22,1053019945.6
2022-07-23,416713382.29
2022-07-24,193353031.34
2022-07-25,623925497.98
2022-07-26,583652888.51
2022-07-27,200422559.67
2022-07-28,256104713.69
2022-07-29,342410252.77
2022-07-30,144654030.63
2022-07-31,200192570.44
2022-08-01,282514967.44
2022-08-02,392740897.16
2022-08-03,281668187.0
2022-08-04,518858051.28
2022-08-05,227456072.29
2022-08-06,70107427.57
2022-08-07,109903156.28
2022-08-08,208883916.09
2022-08-09,669119602.85
2022-08-10,222131473.56
2022-08-11,305103111.84
2022-08-12,204087391.13
2022-08-13,116151235.67
2022-08-14,115474948.76
2022-08-15,318050862.03
2022-08-16,199275660.57
2022-08-17,381729837.69
2022-08-18,159640505.65
2022-08-19,890002654.35
2022-08-20,222347864.08
2022-08-21,121903135.96
2022-08-22,398894572.85
2022-08-23,276173972.54
2022-08-24,246777830.89
2022-08-25,259501984.19
2022-08-26,340379449.26
2022-08-27,381528224.45
2022-08-28,145494875.64
2022-08-29,265391104.01
2022-08-30,640091786.0
2022-08-31,327437490.96
2022-09-01,421243798.39
2022-09-02,406352248.39
2022-09-03,107837046.2
2022-09-04,104991613.09
2022-09-05,189243814.88
2022-09-06,648983406.97
2022-09-07,415087192.51
2022-09-08,334782544.35
2022-09-09,212871706.0
2022-09-10,116812676.75
2022-09-11,146761674.32
2022-09-12,190678889.02
2022-09-13,1203805862.86
2022-09-14,665861370.99
2022-09-15,603109918.92
2022-09-16,227098405.41
2022-09-17,135068536.64
2022-09-18,154019739.55
2022-09-19,615017382.0
2022-09-20,462187911.5
2022-09-21,459193705.5
2022-09-22,290058189.49
2022-09-23,259240112.19
2022-09-24,84152243.17
2022-09-25,137291756.06
2022-09-26,190411698.04
2022-09-27,448355736.68
2022-09-28,499080337.12
2022-09-29,311917079.63
2022-09-30,386552191.05
2022-10-01,99385854.36
2022-10-02,98288688.23
2022-10-03,179937306.59
2022-10-04,234368708.26
2022-10-05,241544215.06
2022-10-06,198041122.54
2022-10-07,189790401.57
2022-10-08,289798787.25
2022-10-09,65591405.15
2022-10-10,221540966.5
2022-10-11,228040389.03
2022-10-12,494408716.15
2022-10-13,253593338.27
2022-10-14,199403114.65
2022-10-15,77526854.43
2022-10-16,84127763.99
2022-10-17,532128894.18
2022-10-18,329673622.15
2022-10-19,250992257.75
2022-10-20,164445612.68
2022-10-21,157352907.56
2022-10-22,345186235.91
2022-10-23,74237730.14
2022-10-24,119377846.55
2022-10-25,88325274.81
2022-10-26,270029272.13
2022-10-27,170955405.38
2022-10-28,169013574.95
2022-10-29,90252491.08
2022-10-30,134237340.6
2022-10-31,209416202.68
2022-11-01,194358733.38
2022-11-02,214719611.11
2022-11-03,173059237.54
2022-11-04,188277597.77
2022-11-05,155129607.16
2022-11-06,219555924.31
2022-11-07,1129160000.46
2022-11-08,793553477.23
2022-11-09,2106001760.44
2022-11-10,1172096412.38
2022-11-11,973608612.76
2022-11-12,1096377153.97
2022-11-13,290977591.12
2022-11-14,820193279.91
2022-11-15,819207839.46
2022-11-16,1046995948.25
2022-11-17,1675350466.14
2022-11-18,4441371047.47
2022-11-19,239226248.17
2022-11-20,300693394.01
2022-11-21,723751000.6
2022-11-22,628869634.03
2022-11-23,451198024.49
2022-11-24,286996275.76
2022-11-25,276488198.3
2022-11-26,255703825.55
2022-11-27,404117948.9
2022-11-28,552532072.25
2022-11-29,223494407.3
2022-11-30,301938922.03
2022-12-01,275647424.7
2022-12-02,323841043.07
2022-12-03,114263598.71
2022-12-04,232875631.05
2022-12-05,1118254596.73
2022-12-06,394105717.18
2022-12-07,115190904.19
2022-12-08,237748762.9
2022-12-09,381601350.68
2022-12-10,46161294.77
2022-12-11,143125889.75
2022-12-12,150631874.23
2022-12-13,380253747.35
2022-12-14,471252790.54
2022-12-15,183604882.77
2022-12-16,238531604.39
2022-12-17,189281314.16
2022-12-18,89920391.36
2022-12-19,553274655.54
2022-12-20,150678325.82
2022-12-21,298269096.87
2022-12-22,178728448.39
2022-12-23,204589869.45
2022-12-24,96457706.69
2022-12-25,222178787.2
2022-12-26,65609574.36
2022-12-27,207949696.51
2022-12-28,562705394.54
2022-12-29,451799148.31
2022-12-30,197866382.59
2022-12-31,825431128.01
2023-01-01,446787253.89
2023-01-02,68143379.77
2023-01-03,202162585.45
2023-01-04,260722084.59
2023-01-05,284884977.83
2023-01-06,280010697.19
2023-01-07,170425175.99
2023-01-08,60839654.8
2023-01-09,110697530.78
2023-01-10,297153068.0
2023-01-11,388788286.95
2023-01-12,137658231.09
2023-01-13,181471582.68
2023-01-14,136523659.38
2023-01-15,134503699.06
2023-01-16,165694130.54
2023-01-17,160658354.05
2023-01-18,245164210.13
2023-01-19,317734818.89
2023-01-20,153397797.97
2023-01-21,104304939.24
2023-01-22,55212080.5
2023-01-23,74925901.31
2023-01-24,94639722.11
2023-01-25,135314807.12
2023-01-26,571350190.66
2023-01-27,443376485.83
2023-01-28,35609525.98
2023-01-29,53667578.27
2023-01-30,125149680.56
2023-01-31,115033155.17
2023-02-01,81294857.17
2023-02-02,96405795.04
2023-02-03,171197417.95
2023-02-04,41659758.7
2023-02-05,83446411.87
2023-02-06,91920700.4
2023-02-07,99710698.27
2023-02-08,63502289.22
2023-02-09,200434893.9
2023-02-10,238364520.22
2023-02-11,99048055.58
2023-02-12,84606637.31
2023-02-13,132886764.99
2023-02-14,91141752.3
2023-02-15,111108541.53
2023-02-16,96928839.87
2023-02-17,150904361.13
2023-02-18,42494577.69
2023-02-19,54047348.55
2023-02-20,57892535.75
2023-02-21,102740753.29
2023-02-22,261662630.78
2023-02-23,75127840.48
2023-02-24,272396144.37
2023-02-25,161756585.16
2023-02-26,51117025.95
2023-02-27,249291642.1
2023-02-28,447466258.26
2023-03-01,385240078.77
2023-03-02,124542776.65
2023-03-03,218661451.22
2023-03-04,84771810.15
2023-03-05,295446175.47
2023-03-06,165628162.23
2023-03-07,1356789117.24
2023-03-08,156956230.53
2023-03-09,302760018.71
2023-03-10,276775204.87
2023-03-11,250790391.03
2023-03-12,224805577.18
2023-03-13,198820763.34
2023-03-14,172835949.5
2023-03-15,146851135.66
2023-03-16,120866321.82
2023-03-17,94881507.98
2023-03-18,52493339.8
2023-03-19,79401461.32
2023-03-20,127402737.66
2023-03-21,81780047.24
2023-03-22,167486785.86
2023-03-23,112429574.93
2023-03-24,132048789.63
2023-03-25,135762618.02
2023-03-26,139476446.41
2023-03-27,143190274.8
2023-03-28,137367731.98
2023-03-29,51096501.88
2023-03-30,6135737029.16
2023-03-31,144009210.77
2023-04-01,32661856.27
2023-04-02,36211422.74
2023-04-03,106932543.37
2023-04-04,175804215.62
2023-04-05,179992679.75
2023-04-06,184181143.89
2023-04-07,188369608.02
2023-04-08,21197416.17
2023-04-09,91286216.78
2023-04-10,161375017.4
2023-04-11,231463818.01
2023-04-12,188813238.48
2023-04-13,146162658.95
2023-04-14,103512079.43
2023-04-15,110586896.3
2023-04-16,117661713.18
2023-04-17,124736530.06
2023-04-18,131811346.94
2023-04-19,138886163.82
2023-04-20,167432692.64
2023-04-21,195979221.47
2023-04-22,90330526.56
2023-04-23,48143716.19
2023-04-24,106099769.1
2023-04-25,164055822.0
2023-04-26,130725007.82
2023-04-27,81846539.34
2023-04-28,48495488.32
2023-04-29,46883851.12
2023-04-30,39181181.58
2023-05-01,165213836.49
2023-05-02,104517119.09
2023-05-03,103214097.29
2023-05-04,78138106.61
2023-05-05,53062115.93
2023-05-06,104236085.05
2023-05-07,155410054.16
2023-05-08,206584023.28
2023-05-09,150798064.53
2023-05-10,161720086.06
2023-05-11,218802550.19
2023-05-12,246093204.78
2023-05-13,57465718.77
2023-05-14,69441008.8
2023-05-15,80766248.59
2023-05-16,108961015.02
2023-05-17,115860152.24
2023-05-18,122759289.46
2023-05-19,156071441.68
2023-05-20,35229364.74
2023-05-21,62115081.38
2023-05-22,120520658.52
2023-05-23,88551663.14
2023-05-24,176023361.79
2023-05-25,307207515.97
2023-05-26,124003577.71
2023-05-27,39540602.67
2023-05-28,25274098.96
2023-05-29,96898555.9
2023-05-30,74838243.3
2023-05-31,164497132.67
2023-06-01,123205588.83
2023-06-02,85555466.45
2023-06-03,69176657.03
2023-06-04,52797847.62
2023-06-05,280856144.03
2023-06-06,181065011.63
2023-06-07,116998758.25
2023-06-08,111922443.37
2023-06-09,61567674.4
2023-06-10,208221819.19
2023-06-11,93619130.96
2023-06-12,172287062.53
2023-06-13,174893270.52
2023-06-14,161274960.4
2023-06-15,287956619.3
2023-06-16,135943940.64
2023-06-17,70678785.26
2023-06-18,70787081.47
2023-06-19,365621054.3
2023-06-20,348180873.2
2023-06-21,211858295.21
2023-06-22,75535717.22
2023-06-23,207426378.29
2023-06-24,35277053.64
2023-06-25,42444382.79
2023-06-26,76956252.96
2023-06-27,78652629.76
2023-06-28,80349006.55
2023-06-29,352197475.2
2023-06-30,82389830.24
2023-07-01,30954453.64
2023-07-02,20599463.94
2023-07-03,42797503.74
2023-07-04,47416680.2
2023-07-05,82349239.81
2023-07-06,766927090.73
2023-07-07,87327362.79
2023-07-08,22292973.13
2023-07-09,24403726.04
2023-07-10,103528012.57
2023-07-11,43065860.98
2023-07-12,73475338.96
2023-07-13,267973999.96
2023-07-14,120739641.66
2023-07-15,56180526.03
2023-07-16,28493533.58
2023-07-17,216191836.13
2023-07-18,105656485.38
2023-07-19,94702131.24
2023-07-20,83747777.1
2023-07-21,258896708.15
2023-07-22,221062644.89
2023-07-23,183228581.62
2023-07-24,145394518.35
2023-07-25,107560455.08
2023-07-26,69726391.82
2023-07-27,477968350.84
2023-07-28,1374783583.85
2023-07-29,27572279.94
2023-07-30,69124283.43
2023-07-31,110676286.92
2023-08-01,98174874.47
2023-08-02,231068679.31
2023-08-03,55932660.58
2023-08-04,71222735.5
2023-08-05,30592760.51
2023-08-06,19997421.62
2023-08-07,91198909.72
2023-08-08,116999665.48
2023-08-09,56803477.92
2023-08-10,86586193.97
2023-08-11,36565044.17
2023-08-12,20156427.14
2023-08-13,17273076.92
2023-08-14,94268149.07
2023-08-15,58013380.74
2023-08-16,83859935.31
2023-08-17,301945301.52
2023-08-18,502555410.4
2023-08-19,98983606.52
2023-08-20,125254339.41
2023-08-21,151525072.3
2023-08-22,177795805.2
2023-08-23,204066538.09
2023-08-24,230337270.98
2023-08-25,216195200.84
2023-08-26,63507221.87
2023-08-27,39844257.07
2023-08-28,142447112.34
2023-08-29,449852118.04
2023-08-30,124016657.51
2023-08-31,165350497.1
2023-09-01,230468004.38
2023-09-02,57998442.15
2023-09-03,64536845.96
2023-09-04,88403229.29
2023-09-05,160204529.72
2023-09-06,141792891.27
2023-09-07,107176702.34
2023-09-08,86300151.04
2023-09-09,74828207.56
2023-09-10,39011850.86
2023-09-11,176036234.16
2023-09-12,135942388.48
2023-09-13,65839077.96
2023-09-14,49694508.71
2023-09-15,56502112.03
2023-09-16,37567973.69
2023-09-17,22908505.79
2023-09-18,54635017.6
2023-09-19,63659753.53
2023-09-20,137020508.65
2023-09-21,89157838.06
2023-09-22,56066591.97
2023-09-23,36724953.23
2023-09-24,32243418.2
2023-09-25,113237389.79
2023-09-26,80714096.19
2023-09-27,96082421.53
2023-09-28,89057507.5
2023-09-29,82900316.01
2023-09-30,26482971.27
2023-10-01,42365543.55
2023-10-02,195594393.52
2023-10-03,99362567.31
2023-10-04,73882411.2
2023-10-05,119784705.46
2023-10-06,68668912.6
2023-10-07,56178493.44
2023-10-08,19017560.91
2023-10-09,120566761.2
2023-10-10,91619026.08
2023-10-11,178492732.66
2023-10-12,132815409.35
2023-10-13,78570774.26
2023-10-14,99748179.53
2023-10-15,21784661.79
2023-10-16,61505479.2
2023-10-17,90052154.32
2023-10-18,58936295.42
2023-10-19,322579032.96
2023-10-20,97750726.42
2023-10-21,24034191.14
2023-10-22,32199512.33
2023-10-23,85999557.23
2023-10-24,137625046.05
2023-10-25,76710850.09
2023-10-26,73933974.93
2023-10-27,93971612.85
2023-10-28,34700275.91
2023-10-29,19356695.42
2023-10-30,64535915.98
2023-10-31,55963279.05
2023-11-01,39568004.14
2023-11-02,59430742.61
2023-11-03,76327364.12
2023-11-04,18643918.07
2023-11-05,30495584.42
2023-11-06,32249285.39
2023-11-07,39654909.45
2023-11-08,28786462.12
2023-11-09,136260610.67
2023-11-10,39109018.7
2023-11-11,41275099.15
2023-11-12,27157843.96
2023-11-13,50770476.64
2023-11-14,150229583.35
2023-11-15,136291077.13
2023-11-16,115761248.16
2023-11-17,101343644.16
2023-11-18,18951896.02
2023-11-19,31769700.52
2023-11-20,38238754.0
2023-11-21,98575908.21
2023-11-22,141067477.46
2023-11-23,38665954.29
2023-11-24,47226528.29
2023-11-25,17661563.29
2023-11-26,31695904.52
2023-11-27,85737532.61
2023-11-28,47851126.64
2023-11-29,57178064.37
2023-11-30,299891186.85
2023-12-01,34042828.79
2023-12-02,13893313.73
2023-12-03,22032979.9
2023-12-04,63501990.17
2023-12-05,47617342.58
2023-12-06,74796781.07
2023-12-07,82046179.15
2023-12-08,60824566.48
2023-12-09,31340507.4
2023-12-10,30984924.11
2023-12-11,347631910.38
2023-12-12,187166547.64
2023-12-13,95655217.61
2023-12-14,64052128.96
2023-12-15,100740149.0
2023-12-16,64531861.84
2023-12-17,65475163.65
2023-12-18,166398001.86
2023-12-19,71091680.52
2023-12-20,63411699.82
2023-12-21,53877833.27
2023-12-22,45786922.13
2023-12-23,25483255.05
2023-12-24,30628120.28
2023-12-25,53825335.43
2023-12-26,145428408.95
2023-12-27,85693857.22
2023-12-28,102582986.86
2023-12-29,260893087.42
2023-12-30,71380063.64
2023-12-31,50552344.83
2024-01-01,22254470.8
2024-01-02,54234206.75
2024-01-03,218637002.22
2024-01-04,94786033.34
2024-01-05,101826510.09
2024-01-06,38679152.82
2024-01-07,22599821.23
2024-01-08,62928800.37
2024-01-09,102468069.14
2024-01-10,166910563.84
2024-01-11,132859049.28
2024-01-12,465389724.57
2024-01-13,171619997.5
2024-01-14,110845152.29
2024-01-15,216640496.2
2024-01-16,166145243.68
2024-01-17,169599480.23
2024-01-18,263237348.45
2024-01-19,232997428.76
2024-01-20,67839584.58
2024-01-21,33264197.16
2024-01-22,343245250.79
2024-01-23,433521863.55
2024-01-24,340789345.17
2024-01-25,154589885.42
2024-01-26,168930210.44
2024-01-27,33800451.79
2024-01-28,31659467.3
2024-01-29,103709746.15
2024-01-30,92521894.57
2024-01-31,176698749.08
2024-02-01,176871618.77
2024-02-02,86509838.85
2024-02-03,19886777.86
2024-02-04,51664687.57
2024-02-05,112223126.82
2024-02-06,95785945.22
2024-02-07,44243328.44
2024-02-08,27032555.67
