date,realizedLossUsd
2024-02-09,64063346.17
2024-02-10,28196760.31
2024-02-11,19823078.71
2024-02-12,63620210.92
2024-02-13,140509875.99
2024-02-14,56812198.02
2024-02-15,67669889.54
2024-02-16,61615741.38
2024-02-17,53243524.89
2024-02-18,28622297.02
2024-02-19,28304233.31
2024-02-20,105113762.54
2024-02-21,165421039.81
2024-02-22,77897744.51
2024-02-23,100472811.08
2024-02-24,50604340.75
2024-02-25,13741773.87
2024-02-26,53983859.78
2024-02-27,62670138.22
2024-02-28,139884783.52
2024-02-29,189600104.01
2024-03-01,107469565.22
2024-03-02,34701094.32
2024-03-03,46583423.48
2024-03-04,40941591.29
2024-03-05,567373058.2
2024-03-06,236694405.73
2024-03-07,75252431.56
2024-03-08,90859693.25
2024-03-09,20231737.19
2024-03-10,38134275.89
2024-03-11,88780331.62
2024-03-12,218061434.64
2024-03-13,66518010.66
2024-03-14,294002327.72
2024-03-15,814353887.93
2024-03-16,194697728.18
2024-03-17,275612507.42
2024-03-18,351612977.6
2024-03-19,1221754377.67
2024-03-20,681969785.88
2024-03-21,237452926.69
2024-03-22,363333924.42
2024-03-23,117680048.04
2024-03-24,61396690.15
2024-03-25,81032614.25
2024-03-26,588620257.2
2024-03-27,174784457.56
2024-03-28,75359477.43
2024-03-29,140736127.71
2024-03-30,24254836.19
2024-03-31,19349693.57
2024-04-01,538015661.02
2024-04-02,755180064.57
2024-04-03,307657303.84
2024-04-04,215795181.77
2024-04-05,215114303.17
2024-04-06,57976617.09
2024-04-07,30676323.5
2024-04-08,47563945.36
2024-04-09,235349009.25
2024-04-10,238016956.39
2024-04-11,64995009.2
2024-04-12,281595345.48
2024-04-13,524141041.96
2024-04-14,488206134.37
2024-04-15,535696959.18
2024-04-16,446502815.55
2024-04-17,516497588.67
2024-04-18,494949076.05
2024-04-19,333536495.63
2024-04-20,61203430.33
2024-04-21,42890579.12
2024-04-22,77597072.77
2024-04-23,260179119.16
2024-04-24,249451808.35
2024-04-25,310709387.34
2024-04-26,301547078.99
2024-04-27,143660214.1
2024-04-28,71601603.73
2024-04-29,313791744.94
2024-04-30,487347222.67
2024-05-01,1160273606.68
2024-05-02,536961662.89
2024-05-03,300413124.04
2024-05-04,51758840.04
2024-05-05,87739931.06
2024-05-06,116054726.84
2024-05-07,226457612.09
2024-05-08,283348394.32
2024-05-09,214317435.81
2024-05-10,233733147.37
2024-05-11,92985699.03
2024-05-12,42733890.73
2024-05-13,119966803.35
2024-05-14,169420914.36
2024-05-15,97857107.61
2024-05-16,107114672.86
2024-05-17,95315828.72
2024-05-18,24250307.69
2024-05-19,35593322.47
2024-05-20,55327591.33
2024-05-21,97964909.02
2024-05-22,142426424.11
2024-05-23,236565358.13
2024-05-24,182369902.5
2024-05-25,19116991.89
2024-05-26,41040521.01
2024-05-27,53767954.25
2024-05-28,166601855.81
2024-05-29,152280128.55
2024-05-30,94254909.95
2024-05-31,158545445.92
2024-06-01,32329638.08
2024-06-02,25995129.84
2024-06-03,102060589.05
2024-06-04,51024561.43
2024-06-05,37700394.49
2024-06-06,51462098.65
2024-06-07,120968337.15
2024-06-08,77483970.16
2024-06-09,14210295.97
2024-06-10,84580338.83
2024-06-11,328525791.64
2024-06-12,146576043.38
2024-06-13,186869610.63
2024-06-14,308915466.91
2024-06-15,135774870.79
2024-06-16,33984612.76
2024-06-17,284677121.37
2024-06-18,374102670.39
2024-06-19,132687214.89
2024-06-20,182600590.71
2024-06-21,307274339.12
2024-06-22,34906832.16
2024-06-23,109572017.07
2024-06-24,931111610.56
2024-06-25,439001358.89
2024-06-26,457486088.51
2024-06-27,369706581.68
2024-06-28,358797666.93
2024-06-29,75780625.03
2024-06-30,58196331.36
2024-07-01,131345112.31
2024-07-02,261167457.87
2024-07-03,318975923.3
2024-07-04,842908355.96
2024-07-05,1606245036.23
2024-07-06,196624946.44
2024-07-07,167788363.13
2024-07-08,796556347.44
2024-07-09,250527946.33
2024-07-10,235939851.57
2024-07-11,268096555.24
2024-07-12,252234843.23
2024-07-13,63166815.47
2024-07-14,44253854.71
2024-07-15,73358226.08
2024-07-16,418779914.43
2024-07-17,143188027.17
2024-07-18,125394793.52
2024-07-19,115422097.77
2024-07-20,22863271.43
2024-07-21,31873066.84
2024-07-22,116995165.41
2024-07-23,240809756.74
2024-07-24,177403455.53
2024-07-25,387942298.68
2024-07-26,34008137.28
2024-07-27,39349367.8
2024-07-28,55021714.01
2024-07-29,173310254.69
2024-07-30,521520112.42
2024-07-31,197692943.87
2024-08-01,576016982.91
2024-08-02,371653454.19
2024-08-03,235911924.38
2024-08-04,398911632.96
2024-08-05,3305117881.24
2024-08-06,863684876.25
2024-08-07,546795573.96
2024-08-08,257798723.1
2024-08-09,306239912.86
2024-08-10,74730460.84
2024-08-11,151493255.35
2024-08-12,299543760.58
2024-08-13,588550458.29
2024-08-14,390009588.82
2024-08-15,441400542.21
2024-08-16,314701165.22
2024-08-17,88550747.36
2024-08-18,50145413.27
2024-08-19,303733466.76
2024-08-20,345872257.26
2024-08-21,239567087.76
2024-08-22,126870206.72
2024-08-23,101612043.13
2024-08-24,44145977.6
2024-08-25,18735434.69
2024-08-26,99539489.17
2024-08-27,679511026.44
2024-08-28,662685845.87
2024-08-29,278272424.53
2024-08-30,217185380.85
2024-08-31,65081132.8
2024-09-01,230606075.44
2024-09-02,253060922.47
2024-09-03,444032684.01
2024-09-04,335558729.64
2024-09-05,360413436.95
2024-09-06,685074736.24
2024-09-07,217904423.9
2024-09-08,147086073.75
2024-09-09,251334412.46
2024-09-10,469420578.56
2024-09-11,365689599.76
2024-09-12,190205401.15
2024-09-13,121839630.42
2024-09-14,70374890.84
2024-09-15,49003424.54
2024-09-16,314936503.67
2024-09-17,112944069.63
2024-09-18,118467850.55
2024-09-19,66726070.49
2024-09-20,109125218.83
2024-09-21,35741129.22
2024-09-22,40412710.18
2024-09-23,57861417.11
2024-09-24,76373246.37
2024-09-25,111806387.93
2024-09-26,61685597.89
2024-09-27,48751375.09
2024-09-28,26715462.7
2024-09-29,26512458.57
2024-09-30,309746041.95
2024-10-01,312331056.88
2024-10-02,462331443.24
2024-10-03,387710781.5
2024-10-04,103367890.44
2024-10-05,33970943.42
2024-10-06,43487205.79
2024-10-07,122687195.92
2024-10-08,394953026.87
2024-10-09,226931974.16
2024-10-10,522668054.34
2024-10-11,253489083.69
2024-10-12,17860061.13
2024-10-13,65469970.78
2024-10-14,46277181.02
2024-10-15,78446018.84
2024-10-16,36392304.37
2024-10-17,60164270.4
2024-10-18,35651180.89
2024-10-19,16258660.52
2024-10-20,11234730.3
2024-10-21,106508264.84
2024-10-22,132889062.45
2024-10-23,133067181.25
2024-10-24,53205480.91
2024-10-25,94624525.77
2024-10-26,39100757.24
2024-10-27,11305248.15
2024-10-28,20799289.25
2024-10-29,34323245.06
2024-10-30,74099025.8
2024-10-31,166038597.59
2024-11-01,333916873.52
2024-11-02,43474379.97
2024-11-03,100102681.88
2024-11-04,200518087.2
2024-11-05,133604651.77
2024-11-06,84064251.91
2024-11-07,69242416.73
2024-11-08,50643797.41
2024-11-09,28411653.13
2024-11-10,50412653.46
2024-11-11,44714626.94
2024-11-12,286856619.53
2024-11-13,290992406.91
2024-11-14,339062376.63
2024-11-15,229263580.54
2024-11-16,39441263.14
2024-11-17,81766054.9
2024-11-18,128555566.92
2024-11-19,91543347.11
2024-11-20,63764863.01
2024-11-21,58662704.74
2024-11-22,76388781.69
2024-11-23,94555844.66
2024-11-24,149847364.84
2024-11-25,448640187.87
2024-11-26,890750200.21
2024-11-27,137487359.92
2024-11-28,125169010.59
2024-11-29,101554169.22
2024-11-30,61428755.56
2024-12-01,38642465.5
2024-12-02,290270813.63
2024-12-03,208717380.26
2024-12-04,125054141.79
2024-12-05,379467095.36
2024-12-06,490615297.51
2024-12-07,78758182.65
2024-12-08,41947355.68
2024-12-09,382151606.72
2024-12-10,362634272.25
2024-12-11,114450756.54
2024-12-12,105104571.92
2024-12-13,107075209.73
2024-12-14,32080987.51
2024-12-15,31230087.07
2024-12-16,87953566.77
2024-12-17,97239447.84
2024-12-18,491675437.14
2024-12-19,741282067.71
2024-12-20,990232750.46
2024-12-21,173742833.0
2024-12-22,177720539.55
2024-12-23,863476897.84
2024-12-24,294981200.35
2024-12-25,73199949.94
2024-12-26,385101623.48
2024-12-27,328347432.57
2024-12-28,107246219.54
2024-12-29,159663781.14
2024-12-30,626776265.65
2024-12-31,545940806.38
2025-01-01,96476557.79
2025-01-02,97639567.02
2025-01-03,100381757.96
2025-01-04,40231937.77
2025-01-05,39818474.22
2025-01-06,132905470.71
2025-01-07,371407749.08
2025-01-08,701285170.63
2025-01-09,686678555.73
2025-01-10,543642378.69
2025-01-11,97344573.16
2025-01-12,77939151.12
2025-01-13,342334293.07
2025-01-14,103271928.69
2025-01-15,82396123.82
2025-01-16,153146425.92
2025-01-17,59233615.69
2025-01-18,146518712.04
2025-01-19,141393511.36
2025-01-20,398787981.58
2025-01-21,292719650.98
2025-01-22,246810318.18
2025-01-23,358818759.63
2025-01-24,84253043.04
2025-01-25,39935946.33
2025-01-26,61410049.53
2025-01-27,620217305.51
2025-01-28,132215362.48
2025-01-29,158485997.56
2025-01-30,49616056.61
2025-01-31,252610156.34
2025-02-01,198324930.27
2025-02-02,462896978.58
2025-02-03,1301709546.45
2025-02-04,529063045.87
2025-02-05,602605731.15
2025-02-06,324702258.24
2025-02-07,327620613.55
2025-02-08,141057303.38
2025-02-09,82326416.12
2025-02-10,201936488.61
2025-02-11,308877719.74
2025-02-12,274717144.95
2025-02-13,234537217.52
2025-02-14,191047396.57
2025-02-15,37745646.88
2025-02-16,83935079.34
2025-02-17,160403589.55
2025-02-18,265847079.85
2025-02-19,163062336.25
2025-02-20,66379985.73
2025-02-21,299212078.53
2025-02-22,121687817.0
2025-02-23,71544708.86
2025-02-24,322848231.36
2025-02-25,1830537331.18
2025-02-26,1880773392.05
2025-02-27,904908118.44
2025-02-28,1683487358.54
2025-03-01,473124930.25
2025-03-02,365049878.73
2025-03-03,802667234.46
2025-03-04,1162274139.31
2025-03-05,365526002.77
2025-03-06,318353195.61
2025-03-07,836532760.26
2025-03-08,177821741.76
2025-03-09,328844017.77
2025-03-10,1355213909.79
2025-03-11,1178930411.39
2025-03-12,682232809.57
2025-03-13,504894778.45
2025-03-14,370580950.93
2025-03-15,63109936.97
2025-03-16,199502201.58
2025-03-17,481117761.6
2025-03-18,403744962.43
2025-03-19,210870274.17
2025-03-20,299586711.15
2025-03-21,331782549.52
2025-03-22,59346786.28
2025-03-23,68366625.32
2025-03-24,152176327.29
2025-03-25,480951652.66
2025-03-26,270185089.83
2025-03-27,273183822.55
2025-03-28,459949625.78
2025-03-29,310156250.62
2025-03-30,367575331.05
2025-03-31,716949393.81
2025-04-01,488070717.69
2025-04-02,455701103.16
2025-04-03,541426512.69
2025-04-04,404718755.45
2025-04-05,117118271.05
2025-04-06,278858995.36
2025-04-07,1435143060.26
2025-04-08,537252756.63
2025-04-09,798571897.16
2025-04-10,559170372.04
2025-04-11,818612871.07
2025-04-12,82874229.78
2025-04-13,109455734.25
2025-04-14,165085241.56
2025-04-15,981605996.5
2025-04-16,427577237.61
2025-04-17,2306847915.58
2025-04-18,55360651.78
2025-04-19,103132335.96
2025-04-20,77962387.73
2025-04-21,127454258.79
2025-04-22,210531830.44
2025-04-23,154197611.72
2025-04-24,162320419.57
2025-04-25,119362492.37
2025-04-26,55660564.4
2025-04-27,53694574.16
2025-04-28,118350884.96
2025-04-29,81950995.45
2025-04-30,111765961.14
2025-05-01,70772032.25
2025-05-02,61667708.65
2025-05-03,57220987.98
2025-05-04,87500692.0
2025-05-05,206976949.25
2025-05-06,230666684.87
2025-05-07,85107279.48
2025-05-08,42543657.72
2025-05-09,83382039.1
2025-05-10,36406464.07
2025-05-11,60773240.83
2025-05-12,139289471.12
2025-05-13,151631937.02
2025-05-14,72849323.34
2025-05-15,182118991.58
2025-05-16,56922688.88
2025-05-17,42323377.74
2025-05-18,28917056.13
2025-05-19,174827164.9
2025-05-20,89385206.76
2025-05-21,95538671.85
2025-05-22,75938038.7
2025-05-23,249551968.34
2025-05-24,169059855.34
2025-05-25,99794576.36
2025-05-26,42830219.94
2025-05-27,96104554.92
2025-05-28,233089065.35
2025-05-29,179987633.97
2025-05-30,386642857.54
2025-05-31,219123632.31
2025-06-01,187460047.4
2025-06-02,249435388.58
2025-06-03,162760086.05
2025-06-04,307768464.77
2025-06-05,366099146.97
2025-06-06,253926154.89
2025-06-07,27645610.65
2025-06-08,22481346.52
2025-06-09,28118564.69
2025-06-10,86740037.69
2025-06-11,73927384.71
2025-06-12,216913667.35
2025-06-13,356547745.28
2025-06-14,64393712.82
2025-06-15,44401431.32
2025-06-16,94877329.36
2025-06-17,415833650.43
2025-06-18,203696338.42
2025-06-19,82636158.49
2025-06-20,214081998.85
2025-06-21,156667836.65
2025-06-22,435920038.18
2025-06-23,420796502.66
2025-06-24,125596888.71
2025-06-25,43189195.16
2025-06-26,70279926.4
2025-06-27,97194484.42
2025-06-28,21366399.08
2025-06-29,19472764.89
2025-06-30,76833602.51
2025-07-01,140462195.72
2025-07-02,63347541.97
2025-07-03,37124308.48
2025-07-04,116940596.71
2025-07-05,39391626.84
2025-07-06,15325422.99
2025-07-07,78528976.72
2025-07-08,65496026.05
2025-07-09,33574058.87
2025-07-10,39586061.36
2025-07-11,73340225.27
2025-07-12,54220839.06
2025-07-13,31096481.33
2025-07-14,135143434.09
2025-07-15,679848332.08
2025-07-16,63251542.46
2025-07-17,188028455.15
2025-07-18,256361244.97
2025-07-19,80006173.22
2025-07-20,56591861.34
2025-07-21,422643461.06
2025-07-22,123517202.33
2025-07-23,148475562.21
2025-07-24,104573134.1
2025-07-25,510341221.34
2025-07-26,50264175.88
2025-07-27,22664065.35
2025-07-28,117239991.76
2025-07-29,118301520.43
2025-07-30,130202386.11
2025-07-31,98449392.33
2025-08-01,595822170.44
2025-08-02,177567788.71
2025-08-03,93084675.31
2025-08-04,263762011.04
2025-08-05,356382815.36
2025-08-06,257950977.68
2025-08-07,75083708.51
2025-08-08,97526607.43
2025-08-09,44391341.58
2025-08-10,53314129.55
2025-08-11,162028092.01
2025-08-12,140893870.59
2025-08-13,76626301.24
2025-08-14,349992543.49
2025-08-15,284783162.64
2025-08-16,49293228.38
2025-08-17,61053053.33
2025-08-18,555047512.15
2025-08-19,395524588.64
2025-08-20,416524578.57
2025-08-21,451890574.47
2025-08-22,167669491.39
2025-08-23,169535741.96
2025-08-24,193441969.57
2025-08-25,551245426.51
2025-08-26,369656010.11
2025-08-27,273835844.17
2025-08-28,236405863.76
2025-08-29,980492730.84
2025-08-30,259008666.99
2025-08-31,261017538.91
2025-09-01,385486384.94
2025-09-02,371781685.79
2025-09-03,286402752.55
2025-09-04,306835979.73
2025-09-05,237161111.92
2025-09-06,79359249.69
2025-09-07,40708262.03
2025-09-08,80158718.53
2025-09-09,278111867.87
2025-09-10,109531193.37
2025-09-11,63821389.4
2025-09-12,63092821.79
2025-09-13,44050528.76
2025-09-14,39852172.23
2025-09-15,191462530.78
2025-09-16,61664212.84
2025-09-17,108809786.64
2025-09-18,63374368.27
2025-09-19,153219825.68
2025-09-20,42140845.07
2025-09-21,43600157.02
2025-09-22,587885203.93
2025-09-23,306443291.72
2025-09-24,169667382.86
2025-09-25,479340049.4
2025-09-26,533727506.95
2025-09-27,122879017.42
2025-09-28,100044789.97
2025-09-29,87167687.88
2025-09-30,170845623.04
2025-10-01,44056987.79
2025-10-02,46079766.26
2025-10-03,78581979.72
2025-10-04,53574416.64
2025-10-05,118900785.71
2025-10-06,51307037.23
2025-10-07,304375422.29
2025-10-08,183651245.34
2025-10-09,339322479.49
2025-10-10,744782992.03
2025-10-11,879480921.92
2025-10-12,245226191.04
2025-10-13,350283049.91
2025-10-14,1375256279.97
2025-10-15,464288652.29
2025-10-16,1084670634.48
2025-10-17,957982010.62
2025-10-18,153534870.35
2025-10-19,287705541.87
2025-10-20,276559934.04
2025-10-21,516971771.32
2025-10-22,660255374.95
2025-10-23,511699463.94
2025-10-24,445802457.5
2025-10-25,102700570.14
2025-10-26,56652067.92
2025-10-27,138054692.05
2025-10-28,234811794.3
2025-10-29,347577391.41
2025-10-30,704217057.34
2025-10-31,587482916.72
2025-11-01,71804896.53
2025-11-02,82291572.15
2025-11-03,793722504.55
2025-11-04,1782050972.11
2025-11-05,979228980.82
2025-11-06,817066193.79
2025-11-07,1105002032.8
2025-11-08,227563795.89
2025-11-09,105667713.14
2025-11-10,247079145.58
2025-11-11,476479298.84
2025-11-12,470624415.06
2025-11-13,1447566430.2
2025-11-14,2155525877.72
2025-11-15,302545188.73
2025-11-16,588819710.3
2025-11-17,1790410122.0
2025-11-18,1873072252.47
2025-11-19,1544417714.8
2025-11-20,1632780272.38
2025-11-21,4056126733.88
2025-11-22,5853957900.71
2025-11-23,248895326.86
2025-11-24,858897604.84
2025-11-25,886026477.35
2025-11-26,656597699.72
2025-11-27,670846185.35
2025-11-28,716007189.34
2025-11-29,190467139.63
2025-11-30,351908441.99
2025-12-01,1591517486.93
2025-12-02,1347891178.22
2025-12-03,982525992.36
2025-12-04,411267975.51
2025-12-05,1659673272.99
2025-12-06,-168313280.19
2025-12-07,-318898955.14
2025-12-08,-318898955.14
2025-12-09,-795506466.42
2025-12-10,-138042832.3
2025-12-11,-763409716.2
2025-12-12,-822430510.27
2025-12-13,-155517826.91
2025-12-14,-213727550.93
2025-12-15,-1478379568.93
2025-12-16,-978046839.49
2025-12-17,-684025017.19
2025-12-18,-486945987.31
2025-12-19,-683892600.13
2025-12-20,-662117996.75
2025-12-21,-114045217.95
2025-12-22,-370708172.98
2025-12-23,-682462065.29
2025-12-24,-596763997.39
2025-12-25,-98872856.2
2025-12-26,-1178546080.76
2025-12-27,-128898507.39
2025-12-28,-358568190.53
2025-12-29,-620085664.88
2025-12-30,-854360880.59
2025-12-31,-942108474.57
2026-01-01,-210728828.89
2026-01-02,-358946110.7
2026-01-03,-136849521.04
2026-01-04,-118524712.54
2026-01-05,-292946026.99
2026-01-06,-290653277.62
2026-01-07,-797337763.4
2026-01-08,-504264539.37
2026-01-09,-649469119.87
2026-01-10,-361594113.13
2026-01-11,-299828825.34
2026-01-12,-565332128.78
2026-01-13,-267757950.64
2026-01-14,-173224419.77
2026-01-15,-347647298.57
2026-01-16,-240420491.52
2026-01-17,-125907071.89
2026-01-18,-31844665.29
2026-01-19,-354655028.23
2026-01-20,-841976693.9
2026-01-21,-765284120.48
2026-01-22,-696044437.53
2026-01-23,-4832442526.46
2026-01-24,-163189399.53
2026-01-25,-344759965.09
2026-01-26,-425928534.56
2026-01-27,-225951834.0
2026-01-28,-382685689.13
2026-01-29,-837777159.43
2026-01-30,-1318695120.86
2026-01-31,-1241994561.19
2026-02-01,-836541820.8
2026-02-02,-1645301538.58
2026-02-03,-2297793766.69
2026-02-04,-2308755646.02
2026-02-05,-5859634432.96
2026-02-06,-2748173170.61
2026-02-07,-858055062.76
2026-02-08,-291160487.37
2026-02-09,-1376693528.57
2026-02-10,-1363416862.92
2026-02-11,-1256960138.91
2026-02-12,-1539383235.32
2026-02-13,-1288302588.46
2026-02-14,-173615788.92
2026-02-15,-230171568.79
2026-02-16,0.0
2026-02-17,0.0
2026-02-18,-443516944.24
2026-02-19,-639417862.98
2026-02-20,-1248270086.88
2026-02-21,-131645816.27
2026-02-22,-153002283.26
2026-02-23,-1216329463.17
2026-02-24,-1651970452.31
2026-02-25,-773300860.77
2026-02-26,-542615162.78
2026-02-27,-836880932.25
2026-02-28,-342733281.91
2026-03-01,-321070391.8
2026-03-02,-557054951.62
2026-03-03,-508407120.26
2026-03-04,-751193250.55
2026-03-05,-530924201.9
2026-03-06,-1249248205.1
2026-03-07,-276018311.97
2026-03-08,-211763524.58
2026-03-09,-549844921.18
2026-03-10,-443466633.37
2026-03-11,-1084021146.57
2026-03-12,-727314992.09
2026-03-13,-436538779.45
2026-03-14,-423160270.18
2026-03-15,-89054463.14
2026-03-16,-392950937.49
2026-03-17,-500785547.04
2026-03-18,-740319285.64
2026-03-19,-603118890.13
2026-03-20,-559082987.97
2026-03-21,-76226146.69
2026-03-22,-345221212.27
2026-03-23,-531126971.35
2026-03-24,-1193726795.83
2026-03-25,-496166355.21
2026-03-26,-707110083.95
2026-03-27,-1145685466.19
2026-03-28,-210842878.58
2026-03-29,-189729449.07
2026-03-30,-857565386.15
2026-03-31,-630303051.41
2026-04-01,-245208385.82
2026-04-02,-826451083.21
2026-04-03,-291891108.38
2026-04-04,-109055933.25
2026-04-05,-87992914.78
2026-04-06,-298115194.0
2026-04-07,-446747291.96
2026-04-08,-282587584.72
2026-04-09,-285622203.84
2026-04-10,-199447596.1
2026-04-11,-159842713.73
2026-04-12,-224213700.32
2026-04-13,-192610011.15
2026-04-14,-992947760.61
