date,utxosInProfitPct
2022-12-07,70.5628
2022-12-08,72.1324
2022-12-09,71.8202
2022-12-10,71.5146
2022-12-11,71.3778
2022-12-12,72.1192
2022-12-13,72.4801
2022-12-14,72.3374
2022-12-15,71.866
2022-12-16,69.5559
2022-12-17,70.169
2022-12-18,70.047
2022-12-19,68.721
2022-12-20,70.996
2022-12-21,70.4702
2022-12-22,70.6523
2022-12-23,70.1205
2022-12-24,70.7026
2022-12-25,70.8458
2022-12-26,71.519
2022-12-27,69.6389
2022-12-28,68.9181
2022-12-29,69.672
2022-12-30,69.5071
2022-12-31,68.8538
2023-01-01,69.7294
2023-01-02,70.1996
2023-01-03,70.1512
2023-01-04,71.8132
2023-01-05,71.6251
2023-01-06,72.3981
2023-01-07,72.4364
2023-01-08,72.8686
2023-01-09,73.0133
2023-01-10,73.5429
2023-01-11,73.9641
2023-01-12,74.5252
2023-01-13,76.8867
2023-01-14,78.7648
2023-01-15,78.4766
2023-01-16,78.9025
2023-01-17,78.7728
2023-01-18,77.5463
2023-01-19,78.531
2023-01-20,80.1457
2023-01-21,80.0024
2023-01-22,79.8461
2023-01-23,80.202
2023-01-24,79.4459
2023-01-25,80.4712
2023-01-26,80.2098
2023-01-27,80.2999
2023-01-28,79.9977
2023-01-29,81.1205
2023-01-30,79.2096
2023-01-31,80.3113
2023-02-01,81.076
2023-02-02,80.5998
2023-02-03,80.4798
2023-02-04,80.106
2023-02-05,79.0236
2023-02-06,78.2988
2023-02-07,80.3093
2023-02-08,78.9031
2023-02-09,77.5218
2023-02-10,77.4195
2023-02-11,77.8571
2023-02-12,77.5652
2023-02-13,77.8693
2023-02-14,78.4316
2023-02-15,81.8897
2023-02-16,80.9081
2023-02-17,81.7032
2023-02-18,81.7377
2023-02-19,81.1353
2023-02-20,81.7624
2023-02-21,81.0517
2023-02-22,80.9885
2023-02-23,80.5337
2023-02-24,79.348
2023-02-25,79.3879
2023-02-26,80.1624
2023-02-27,80.1659
2023-02-28,78.8947
2023-03-01,80.35
2023-03-02,79.9794
2023-03-03,77.1342
2023-03-04,77.05
2023-03-05,77.3835
2023-03-06,77.2707
2023-03-07,76.7549
2023-03-08,76.0881
2023-03-09,73.8318
2023-03-10,73.5921
2023-03-11,74.1886
2023-03-12,77.0353
2023-03-13,81.7314
2023-03-14,82.1661
2023-03-15,81.3215
2023-03-16,82.4585
2023-03-17,82.6754
2023-03-18,82.2944
2023-03-19,82.7591
2023-03-20,82.4109
2023-03-21,82.7079
2023-03-22,81.8172
2023-03-23,82.7554
2023-03-24,81.5895
2023-03-25,81.6031
2023-03-26,82.4624
2023-03-27,81.0595
2023-03-28,81.3291
2023-03-29,82.8106
2023-03-30,82.1528
2023-03-31,82.8928
2023-04-01,82.7691
2023-04-02,82.0983
2023-04-03,81.2127
2023-04-04,81.9111
2023-04-05,81.9537
2023-04-06,81.5043
2023-04-07,81.1015
2023-04-08,80.3553
2023-04-09,82.5472
2023-04-10,83.7925
2023-04-11,84.0887
2023-04-12,83.5334
2023-04-13,84.2558
2023-04-14,84.1846
2023-04-15,83.7854
2023-04-16,83.5389
2023-04-17,82.5323
2023-04-18,83.8369
2023-04-19,81.738
2023-04-20,80.9138
2023-04-21,79.1692
2023-04-22,79.9535
2023-04-23,79.5924
2023-04-24,79.4453
2023-04-25,81.6834
2023-04-26,81.8277
2023-04-27,82.8177
2023-04-28,82.3861
2023-04-29,81.9844
2023-04-30,82.4552
2023-05-01,79.424
2023-05-02,81.1247
2023-05-03,81.6653
2023-05-04,81.2946
2023-05-05,83.1498
2023-05-06,80.1246
2023-05-07,78.1771
2023-05-08,75.4569
2023-05-09,76.1453
2023-05-10,76.2081
2023-05-11,74.4426
2023-05-12,74.5164
2023-05-13,74.2045
2023-05-14,74.9931
2023-05-15,75.2611
2023-05-16,74.7765
2023-05-17,76.2274
2023-05-18,73.6157
2023-05-19,74.2061
2023-05-20,75.3934
2023-05-21,72.6775
2023-05-22,73.4375
2023-05-23,75.7721
2023-05-24,71.8718
2023-05-25,72.2414
2023-05-26,72.5942
2023-05-27,74.0492
2023-05-28,80.1643
2023-05-29,78.6316
2023-05-30,78.3642
2023-05-31,75.7729
2023-06-01,72.2034
2023-06-02,76.0469
2023-06-03,74.701
2023-06-04,74.872
2023-06-05,70.0656
2023-06-06,76.479
2023-06-07,70.8505
2023-06-08,71.041
2023-06-09,70.953
2023-06-10,70.0286
2023-06-11,70.277
2023-06-12,70.5879
2023-06-13,69.9085
2023-06-14,69.2932
2023-06-15,69.5476
2023-06-16,71.6058
2023-06-17,72.2184
2023-06-18,71.303
2023-06-19,74.2237
2023-06-20,82.1209
2023-06-21,85.8704
2023-06-22,85.4781
2023-06-23,86.4314
2023-06-24,86.1442
2023-06-25,86.6577
2023-06-26,85.2523
2023-06-27,86.2102
2023-06-28,84.5132
2023-06-29,85.547
2023-06-30,86.3331
2023-07-01,85.7295
2023-07-02,85.1623
2023-07-03,86.4845
2023-07-04,87.134
2023-07-05,85.9477
2023-07-06,82.921
2023-07-07,84.0861
2023-07-08,84.9263
2023-07-09,86.2065
2023-07-10,80.2315
2023-07-11,85.2639
2023-07-12,79.5189
2023-07-13,87.3442
2023-07-14,82.5088
2023-07-15,82.6271
2023-07-16,82.2
2023-07-17,80.2136
2023-07-18,80.5305
2023-07-19,80.6451
2023-07-20,77.3958
2023-07-21,80.1338
2023-07-22,79.8133
2023-07-23,81.6636
2023-07-24,78.217
2023-07-25,78.4166
2023-07-26,79.0387
2023-07-27,78.3647
2023-07-28,78.8833
2023-07-29,79.0818
2023-07-30,78.1851
2023-07-31,77.3736
2023-08-01,80.3524
2023-08-02,77.1128
2023-08-03,78.1406
2023-08-04,76.0976
2023-08-05,76.2883
2023-08-06,76.6233
2023-08-07,77.6428
2023-08-08,81.2117
2023-08-09,80.3778
2023-08-10,79.7772
2023-08-11,79.7134
2023-08-12,79.4807
2023-08-13,77.6788
2023-08-14,79.5254
2023-08-15,76.1998
2023-08-16,73.366
2023-08-17,65.0997
2023-08-18,63.5919
2023-08-19,63.7804
2023-08-20,64.1227
2023-08-21,64.0843
2023-08-22,63.411
2023-08-23,65.3527
2023-08-24,64.1469
2023-08-25,63.3052
2023-08-26,62.9745
2023-08-27,63.9796
2023-08-28,64.3866
2023-08-29,71.8251
2023-08-30,70.2998
2023-08-31,62.1641
2023-09-01,61.8604
2023-09-02,62.0924
2023-09-03,62.7506
2023-09-04,61.5339
2023-09-05,61.4946
2023-09-06,61.4743
2023-09-07,65.8407
2023-09-08,62.6862
2023-09-09,62.6963
2023-09-10,61.6112
2023-09-11,59.7519
2023-09-12,61.9202
2023-09-13,66.1209
2023-09-14,67.2938
2023-09-15,67.8007
2023-09-16,67.3479
2023-09-17,66.9091
2023-09-18,68.5838
2023-09-19,71.6291
2023-09-20,71.0141
2023-09-21,66.6608
2023-09-22,66.7684
2023-09-23,66.6247
2023-09-24,64.3442
2023-09-25,64.6327
2023-09-26,63.9427
2023-09-27,64.7547
2023-09-28,70.7502
2023-09-29,70.1415
2023-09-30,70.4877
2023-10-01,75.4111
2023-10-02,73.9686
2023-10-03,73.3727
2023-10-04,74.7029
2023-10-05,73.038
2023-10-06,75.2382
2023-10-07,75.4131
2023-10-08,75.1987
2023-10-09,73.6667
2023-10-10,72.5033
2023-10-11,69.1084
2023-10-12,67.9289
2023-10-13,68.9972
2023-10-14,69.1842
2023-10-15,71.8059
2023-10-16,77.5601
2023-10-17,77.1839
2023-10-18,76.9344
2023-10-19,78.0433
2023-10-20,83.5213
2023-10-21,84.3354
2023-10-22,84.8011
2023-10-23,89.2427
2023-10-24,89.2934
2023-10-25,89.5906
2023-10-26,89.2081
2023-10-27,88.7984
2023-10-28,88.8412
2023-10-29,89.6352
2023-10-30,89.4869
2023-10-31,89.8331
2023-11-01,90.139
2023-11-02,89.8113
2023-11-03,89.5396
2023-11-04,89.9411
2023-11-05,89.8066
2023-11-06,89.4793
2023-11-07,90.1808
2023-11-08,90.4513
2023-11-09,90.6586
2023-11-10,90.9097
2023-11-11,90.1674
2023-11-12,90.1822
2023-11-13,89.1072
2023-11-14,88.2333
2023-11-15,91.3324
2023-11-16,88.3184
2023-11-17,88.9456
2023-11-18,88.9694
2023-11-19,91.2435
2023-11-20,91.1973
2023-11-21,86.448
2023-11-22,90.9476
2023-11-23,90.2776
2023-11-24,91.205
2023-11-25,91.3591
2023-11-26,90.3494
2023-11-27,88.6349
2023-11-28,91.5114
2023-11-29,91.2607
2023-11-30,90.4474
2023-12-01,92.0454
2023-12-02,92.6412
2023-12-03,92.9096
2023-12-04,93.6269
2023-12-05,94.6524
2023-12-06,94.241
2023-12-07,93.5951
2023-12-08,94.6979
2023-12-09,93.5058
2023-12-10,93.4516
2023-12-11,90.8979
2023-12-12,91.0887
2023-12-13,92.6111
2023-12-14,92.7949
2023-12-15,90.9007
2023-12-16,91.1645
2023-12-17,89.176
2023-12-18,91.9589
2023-12-19,91.0017
2023-12-20,93.35
2023-12-21,93.8904
2023-12-22,94.4866
2023-12-23,93.2402
2023-12-24,91.1115
2023-12-25,92.3299
2023-12-26,89.6052
2023-12-27,91.6158
2023-12-28,89.498
2023-12-29,87.6523
2023-12-30,88.2117
2023-12-31,87.9719
2024-01-01,94.8753
2024-01-02,95.0184
2024-01-03,90.052
2024-01-04,94.4934
2024-01-05,94.3646
2024-01-06,93.4553
2024-01-07,93.5272
2024-01-08,95.8924
2024-01-09,95.1713
2024-01-10,95.4399
2024-01-11,95.2186
2024-01-12,87.9996
2024-01-13,88.1319
2024-01-14,84.6217
2024-01-15,86.6752
2024-01-16,89.6422
2024-01-17,87.1501
2024-01-18,82.5948
2024-01-19,83.2506
2024-01-20,83.3063
2024-01-21,82.8306
2024-01-22,80.5818
2024-01-23,81.091
2024-01-24,81.3503
2024-01-25,81.2108
2024-01-26,84.5221
2024-01-27,85.4119
2024-01-28,84.6502
2024-01-29,89.9831
2024-01-30,88.8465
2024-01-31,86.8492
2024-02-01,89.463
2024-02-02,89.8904
2024-02-03,88.6621
2024-02-04,85.929
2024-02-05,86.5487
2024-02-06,89.6456
2024-02-07,94.3234
2024-02-08,94.7883
2024-02-09,96.0711
2024-02-10,96.5258
2024-02-11,96.6282
2024-02-12,97.3181
2024-02-13,97.0931
2024-02-14,97.6334
2024-02-16,97.5348
2024-02-17,97.0399
2024-02-18,97.501
2024-02-19,96.7886
2024-02-20,97.4846
2024-02-21,96.3396
2024-02-22,95.8756
2024-02-23,95.4183
2024-02-24,96.2447
2024-02-25,96.6251
2024-02-26,97.894
2024-02-27,98.5284
2024-02-28,99.6719
2024-02-29,99.2225
2024-03-01,99.4552
2024-03-02,99.2305
2024-03-03,99.6944
2024-03-04,99.9919
2024-03-05,99.3557
2024-03-06,99.4079
2024-03-07,99.5437
2024-03-08,99.8209
2024-03-09,99.8026
2024-03-10,99.6798
2024-03-11,99.8744
2024-03-12,99.6286
2024-03-13,99.8951
2024-03-14,99.2384
2024-03-15,98.9737
2024-03-16,97.1396
2024-03-17,98.7283
2024-03-18,97.9358
2024-03-19,95.8211
2024-03-20,98.1337
2024-03-21,96.6939
2024-03-22,96.0445
2024-03-23,96.2376
2024-03-24,97.8758
2024-03-25,99.2238
2024-03-26,99.0309
2024-03-27,98.7963
2024-03-28,99.1964
2024-03-29,98.6602
2024-03-30,98.2359
2024-03-31,99.4442
2024-04-01,98.2276
2024-04-02,95.1231
2024-04-03,95.4778
2024-04-04,97.3684
2024-04-05,96.7821
2024-04-06,97.7397
2024-04-07,98.0462
2024-04-08,99.3289
2024-04-09,97.0576
2024-04-10,98.8331
2024-04-11,98.0246
2024-04-12,94.4788
2024-04-13,92.3693
2024-04-14,93.1267
2024-04-15,91.5733
2024-04-16,91.8746
2024-04-17,90.0894
2024-04-18,91.6629
2024-04-19,91.835
2024-04-20,92.8497
2024-04-21,92.6799
2024-04-22,94.5027
2024-04-23,93.6929
2024-04-24,90.5015
2024-04-25,90.7646
2024-04-26,89.3002
2024-04-27,88.8611
2024-04-28,87.7746
2024-04-29,89.7285
2024-04-30,86.166
2024-05-01,85.6944
2024-05-02,85.9618
2024-05-03,88.8978
2024-05-04,89.8657
2024-05-05,90.549
2024-05-06,88.2134
2024-05-07,86.7829
2024-05-08,85.6842
2024-05-09,88.1091
2024-05-10,85.1356
2024-05-11,84.8674
2024-05-12,85.804
2024-05-13,87.7282
2024-05-14,85.8798
2024-05-15,94.069
2024-05-17,95.423
2024-05-18,95.5036
2024-05-19,93.498
2024-05-20,99.4983
2024-05-21,98.4978
2024-05-22,96.848
2024-05-23,95.6516
2024-05-24,96.2879
2024-05-25,96.8185
2024-05-26,95.4374
2024-05-27,97.0622
2024-05-28,95.1376
2024-05-29,93.6538
2024-05-30,94.8784
2024-05-31,92.7305
2024-06-01,93.4759
2024-06-02,93.7221
2024-06-03,95.5945
2024-06-04,98.907
2024-06-05,99.2698
2024-06-07,96.1028
2024-06-08,95.7851
2024-06-09,96.8243
2024-06-10,96.193
2024-06-11,90.1859
2024-06-12,92.5879
2024-06-13,88.3303
2024-06-15,87.0193
2024-06-16,88.0722
2024-06-17,87.7166
2024-06-18,85.4199
2024-06-19,84.8247
2024-06-20,84.5988
2024-06-21,83.1922
2024-06-22,83.5808
2024-06-23,80.7655
2024-06-24,77.1502
2024-06-25,78.85
2024-06-26,77.1627
2024-06-27,78.6486
2024-06-28,76.6691
2024-06-29,77.3113
2024-06-30,80.3692
2024-07-01,80.6759
2024-07-02,79.3266
2024-07-03,76.0121
2024-07-04,74.6497
2024-07-05,74.5685
2024-07-06,75.4937
2024-07-07,73.9221
2024-07-08,74.3619
2024-07-09,75.6514
2024-07-10,75.2487
2024-07-11,74.519
2024-07-12,75.4826
2024-07-13,76.5383
2024-07-14,77.4152
2024-07-15,86.0925
2024-07-16,86.7424
2024-07-17,84.2652
2024-07-18,83.6555
2024-07-19,89.9329
2024-07-20,91.1531
2024-07-21,93.5117
2024-07-22,92.4423
2024-07-23,86.8082
2024-07-24,85.6272
2024-07-25,86.433
2024-07-26,93.2234
2024-07-27,93.5923
2024-07-28,93.7776
2024-07-29,88.6096
2024-07-30,86.472
2024-07-31,82.9319
2024-08-01,84.3142
2024-08-02,76.0423
2024-08-03,73.7058
2024-08-04,72.049
2024-08-05,69.5325
2024-08-06,69.9522
2024-08-07,69.521
2024-08-08,76.6904
2024-08-09,74.1114
