date,utxosInProfitPct
2024-08-10,74.6413
2024-08-11,72.6067
2024-08-12,73.0452
2024-08-13,73.8328
2024-08-14,72.2315
2024-08-15,70.6133
2024-08-16,72.5235
2024-08-17,73.091
2024-08-18,72.0585
2024-08-19,72.9022
2024-08-20,72.3242
2024-08-21,76.0345
2024-08-22,73.8759
2024-08-23,81.7833
2024-08-24,81.6158
2024-08-25,83.4038
2024-08-26,78.664
2024-08-27,71.857
2024-08-28,70.8619
2024-08-29,71.5913
2024-08-30,70.9572
2024-08-31,70.765
2024-09-01,67.6944
2024-09-02,71.7544
2024-09-05,66.0325
2024-09-06,65.1248
2024-09-07,65.0929
2024-09-08,65.7424
2024-09-09,67.6436
2024-09-10,68.4664
2024-09-11,68.0667
2024-09-12,69.7945
2024-09-13,74.6503
2024-09-14,73.6104
2024-09-15,71.6653
2024-09-16,69.4728
2024-09-17,74.065
2024-09-18,77.2404
2024-09-19,80.2066
2024-09-20,80.5841
2024-09-21,81.0498
2024-09-22,81.4774
2024-09-23,80.7684
2024-09-24,84.4124
2024-09-25,79.9696
2024-09-26,85.7327
2024-09-27,87.2253
2024-09-28,87.4404
2024-09-29,86.4938
2024-09-30,79.7814
2024-10-01,74.1943
2024-10-02,73.1391
2024-10-03,73.3226
2024-10-04,76.9605
2024-10-05,76.948
2024-10-06,78.3745
2024-10-07,77.269
2024-10-08,76.6022
2024-10-09,71.8332
2024-10-10,70.9282
2024-10-11,77.4685
2024-10-12,80.1676
2024-10-13,78.3897
2024-10-14,88.4115
2024-10-15,91.3229
2024-10-16,93.2763
2024-10-17,91.9211
2024-10-18,95.0727
2024-10-19,94.8125
2024-10-20,95.8595
2024-10-21,91.2179
2024-10-22,91.3521
2024-10-23,88.0804
2024-10-24,93.8733
2024-10-25,86.5678
2024-10-26,89.3516
2024-10-27,93.3378
2024-10-28,98.3557
2024-10-29,99.8871
2024-10-30,99.8449
2024-10-31,98.0034
2024-11-01,96.7535
2024-11-02,95.5468
2024-11-03,94.3583
2024-11-04,91.2061
2024-11-05,96.2143
2024-11-06,99.9555
2024-11-07,99.9461
2024-11-08,99.9517
2024-11-09,99.9684
2024-11-10,99.9804
2024-11-11,99.9923
2024-11-12,99.9028
2024-11-13,99.9286
2024-11-14,99.4312
2024-11-15,99.8811
2024-11-16,99.6385
2024-11-17,99.3602
2024-11-18,99.3687
2024-11-19,99.8817
2024-11-20,99.9152
2024-11-21,99.9815
2024-11-22,99.8663
2024-11-23,99.5356
2024-11-24,99.5295
2024-11-25,98.9419
2024-11-26,98.6788
2024-11-27,99.2256
2024-11-28,99.1486
2024-11-29,99.4044
2024-11-30,98.9845
2024-12-01,99.2772
2024-12-02,98.5089
2024-12-03,98.6465
2024-12-04,99.9229
2024-12-05,98.9828
2024-12-06,99.8017
2024-12-07,99.767
2024-12-08,99.8829
2024-12-09,98.6815
2024-12-10,98.1224
2024-12-11,99.8764
2024-12-12,99.4995
2024-12-13,99.8289
2024-12-14,99.7082
2024-12-15,99.9962
2024-12-16,99.9383
2024-12-17,99.7727
2024-12-18,98.8755
2024-12-19,97.5992
2024-12-20,97.7358
2024-12-21,97.2785
2024-12-22,96.2237
2024-12-23,96.186
2024-12-24,98.3267
2024-12-25,98.4916
2024-12-26,96.3755
2024-12-27,95.8158
2024-12-28,96.2602
2024-12-29,95.5717
2024-12-30,95.3747
2024-12-31,95.5352
2025-01-01,95.9656
2025-01-02,97.207
2025-01-03,98.1
2025-01-04,98.2119
2025-01-05,98.3646
2025-01-06,99.6036
2025-01-07,96.8443
2025-01-08,95.671
2025-01-09,94.5698
2025-01-10,95.5448
2025-01-11,95.4875
2025-01-12,95.234
2025-01-13,95.3182
2025-01-14,96.603
2025-01-15,98.9889
2025-01-16,98.8339
2025-01-17,99.716
2025-01-18,99.7242
2025-01-20,99.1022
2025-01-21,99.8126
2025-01-22,99.3341
2025-01-23,99.3397
2025-01-24,99.4074
2025-01-25,99.3781
2025-01-26,98.7432
2025-01-27,98.6067
2025-01-28,98.2635
2025-01-29,99.0612
2025-01-30,99.3136
2025-01-31,98.4443
2025-02-01,97.6771
2025-02-02,95.8452
2025-02-03,98.0726
2025-02-04,95.9355
2025-02-05,94.995
2025-02-06,94.9461
2025-02-07,94.812
2025-02-08,94.8368
2025-02-09,94.7085
2025-02-10,95.81
2025-02-11,94.135
2025-02-12,96.2165
2025-02-13,94.9335
2025-02-14,95.9074
2025-02-15,95.9175
2025-02-16,94.211
2025-02-17,93.8015
2025-02-18,93.5975
2025-02-19,94.9559
2025-02-20,96.8791
2025-02-21,93.9359
2025-02-22,94.4613
2025-02-23,93.4025
2025-02-24,91.0586
2025-02-25,90.2007
2025-02-26,89.7876
2025-02-27,89.8893
2025-02-28,89.987
2025-03-01,90.2833
2025-03-02,92.4505
2025-03-03,90.4271
2025-03-04,90.5394
2025-03-05,91.3611
2025-03-06,91.0766
2025-03-07,90.4112
2025-03-08,90.4266
2025-03-09,89.9039
2025-03-10,89.7271
2025-03-11,90.167
2025-03-12,90.3164
2025-03-13,89.7652
2025-03-14,90.4428
2025-03-15,90.3767
2025-03-16,89.686
2025-03-17,90.1489
2025-03-18,89.7018
2025-03-19,91.0892
2025-03-20,90.3158
2025-03-21,90.1659
2025-03-22,89.962
2025-03-23,90.8963
2025-03-24,91.2334
2025-03-25,91.1287
2025-03-26,90.801
2025-03-27,90.8636
2025-03-28,89.8364
2025-03-29,88.9258
2025-03-30,88.8505
2025-03-31,88.9338
2025-04-01,90.4861
2025-04-02,88.8926
2025-04-03,89.2509
2025-04-04,89.648
2025-04-05,89.3964
2025-04-06,88.1408
2025-04-07,88.3589
2025-04-08,87.867
2025-04-09,89.0545
2025-04-10,88.3593
2025-04-11,89.7199
2025-04-12,90.816
2025-04-13,89.6734
2025-04-14,90.379
2025-04-15,89.4353
2025-04-16,89.6861
2025-04-17,90.548
2025-04-18,89.9811
2025-04-19,90.6
2025-04-20,90.7023
2025-04-21,91.5297
2025-04-22,93.6329
2025-04-23,93.5713
2025-04-24,93.7602
2025-04-25,94.1792
2025-04-26,94.1968
2025-04-27,93.3186
2025-04-28,94.4251
2025-04-29,93.208
2025-04-30,93.4643
2025-05-01,95.3769
2025-05-02,95.9555
2025-05-03,94.6517
2025-05-04,93.6044
2025-05-05,93.7982
2025-05-06,95.6688
2025-05-07,96.2456
2025-05-08,99.2289
2025-05-09,99.1499
2025-05-10,99.4957
2025-05-11,99.2892
2025-05-12,98.8438
2025-05-13,99.32
2025-05-14,99.0446
2025-05-15,99.1167
2025-05-16,98.8128
2025-05-17,98.7476
2025-05-18,99.8618
2025-05-19,99.7963
2025-05-20,99.9196
2025-05-21,99.9921
2025-05-22,99.941
2025-05-23,99.5621
2025-05-24,99.5242
2025-05-25,99.7021
2025-05-26,99.678
2025-05-27,99.4993
2025-05-28,99.2533
2025-05-29,98.6227
2025-05-30,97.8297
2025-05-31,98.1874
2025-06-01,98.7231
2025-06-02,98.8192
2025-06-03,98.5645
2025-06-04,98.0648
2025-06-05,96.3232
2025-06-06,97.822
2025-06-07,98.719
2025-06-08,98.7233
2025-06-09,99.8304
2025-06-10,99.8468
2025-06-11,99.2725
2025-06-12,98.5166
2025-06-13,98.5928
2025-06-14,98.2286
2025-06-15,98.3388
2025-06-16,98.7938
2025-06-17,97.3497
2025-06-18,97.3787
2025-06-19,97.3021
2025-06-20,96.147
2025-06-21,95.497
2025-06-22,95.0989
2025-06-23,98.2383
2025-06-24,98.5822
2025-06-25,98.9203
2025-06-26,98.582
2025-06-27,98.5611
2025-06-28,98.8272
2025-06-29,99.3562
2025-06-30,98.43
2025-07-01,97.5784
2025-07-02,99.4371
2025-07-03,99.6337
2025-07-04,99.005
2025-07-05,99.0644
2025-07-06,99.5157
2025-07-07,99.028
2025-07-08,99.3901
2025-07-09,99.9721
2025-07-10,99.9903
2025-07-11,99.906
2025-07-12,99.773
2025-07-13,99.9486
2025-07-14,99.8346
2025-07-15,99.567
2025-07-16,99.7032
2025-07-17,99.8329
2025-07-18,99.4206
2025-07-19,99.3038
2025-07-20,98.8261
2025-07-21,98.8604
2025-07-22,99.8754
2025-07-23,99.5465
2025-07-24,99.2313
2025-07-25,98.6336
2025-07-26,98.9289
2025-07-27,99.8026
2025-07-28,98.6003
2025-07-29,98.3527
2025-07-30,98.0717
2025-07-31,97.4995
2025-08-01,97.4031
2025-08-02,97.3555
2025-08-03,97.6582
2025-08-04,97.7701
2025-08-05,97.5286
2025-08-06,97.7464
2025-08-07,98.2341
2025-08-08,97.9393
2025-08-09,97.7447
2025-08-10,99.7725
2025-08-11,99.2809
2025-08-12,99.8198
2025-08-13,99.9908
2025-08-14,98.847
2025-08-15,97.4618
2025-08-16,97.6336
2025-08-17,97.4149
2025-08-18,96.8083
2025-08-19,95.9452
2025-08-20,96.2498
2025-08-21,95.7738
2025-08-22,97.3091
2025-08-23,96.7007
2025-08-24,95.7614
2025-08-25,95.1926
2025-08-26,95.5231
2025-08-27,95.3021
2025-08-28,95.5907
2025-08-29,94.1081
2025-08-30,94.2599
2025-08-31,93.5963
2025-09-01,94.5978
2025-09-02,95.2937
2025-09-03,95.5216
2025-09-04,95.0733
2025-09-05,94.9285
2025-09-06,94.7392
2025-09-07,95.215
2025-09-08,95.6998
2025-09-09,95.3843
2025-09-10,96.4377
2025-09-11,97.0897
2025-09-12,97.2535
2025-09-13,97.1996
2025-09-14,96.6998
2025-09-15,96.8027
2025-09-16,97.5112
2025-09-17,97.3227
2025-09-18,97.5891
2025-09-19,96.5638
2025-09-20,96.5099
2025-09-21,96.0106
2025-09-22,94.6493
2025-09-23,94.186
2025-09-24,94.9846
2025-09-25,92.3771
2025-09-26,92.7978
2025-09-27,92.773
2025-09-28,94.4408
2025-09-29,95.6643
2025-09-30,95.4901
2025-10-01,98.9378
2025-10-02,99.7896
2025-10-03,99.8945
2025-10-04,99.9023
2025-10-05,99.934
2025-10-06,99.8987
2025-10-07,99.3447
2025-10-08,99.7144
2025-10-09,99.1848
2025-10-10,94.4914
2025-10-11,92.6538
2025-10-12,95.4894
2025-10-13,95.4899
2025-10-14,94.3294
2025-10-15,92.1216
2025-10-16,90.3032
2025-10-17,89.0776
2025-10-18,89.4346
2025-10-19,90.6532
2025-10-20,92.0831
2025-10-21,90.465
2025-10-22,89.7103
2025-10-23,91.8577
2025-10-24,92.5195
2025-10-25,93.2761
2025-10-26,95.4263
2025-10-27,94.9176
2025-10-28,94.0899
2025-10-29,91.1016
2025-10-30,89.5929
2025-10-31,90.9825
2025-11-01,91.1165
2025-11-02,91.801
2025-11-03,87.736
2025-11-04,85.1
2025-11-05,86.2126
2025-11-06,85.0921
2025-11-07,86.0534
2025-11-08,85.6499
2025-11-09,86.9701
2025-11-10,88.0326
2025-11-11,85.6565
2025-11-12,84.8605
2025-11-13,84.4567
2025-11-14,80.5151
2025-11-15,81.3714
2025-11-16,80.5615
2025-11-17,79.5293
2025-11-18,79.8007
2025-11-19,79.3847
2025-11-20,78.0034
2025-11-21,77.7369
2025-11-22,77.4254
2025-11-23,78.3519
2025-11-24,78.94
2025-11-25,78.6591
2025-11-26,79.5473
2025-11-27,79.8353
2025-11-28,79.5957
2025-11-29,79.6076
2025-11-30,79.2762
2025-12-01,78.0373
2025-12-02,80.0358
2025-12-03,81.0753
2025-12-04,80.3807
2025-12-05,82.2999
2025-12-06,81.9746
2025-12-07,80.6595
2025-12-08,80.8507
2025-12-09,82.1013
2025-12-10,81.6329
2025-12-11,81.923
2025-12-12,80.5099
2025-12-13,80.5253
2025-12-14,79.6632
2025-12-15,78.9134
2025-12-16,79.6949
2025-12-17,78.7505
2025-12-18,78.4125
2025-12-19,80.1323
2025-12-20,80.3159
2025-12-21,80.3841
2025-12-22,80.2912
2025-12-23,79.3974
2025-12-24,79.797
2025-12-25,79.3491
2025-12-26,79.3422
2025-12-27,80.0338
2025-12-28,80.1372
2025-12-29,78.7025
2025-12-30,80.6916
2025-12-31,79.4394
2026-01-01,80.9709
2026-01-02,81.4945
2026-01-03,82.0463
2026-01-04,82.504
2026-01-05,83.7722
2026-01-06,83.4361
2026-01-07,82.0348
2026-01-08,81.7918
2026-01-09,81.5002
2026-01-10,81.2344
2026-01-11,81.8128
2026-01-12,81.9995
2026-01-13,85.0629
2026-01-14,86.9855
2026-01-15,85.2919
2026-01-16,85.0943
2026-01-17,84.5945
2026-01-18,83.9372
2026-01-19,82.397
2026-01-20,79.5004
2026-01-21,80.138
2026-01-22,80.2381
2026-01-23,80.2831
2026-01-24,80.0998
2026-01-25,78.0064
2026-01-26,79.7795
2026-01-27,80.4171
2026-01-28,80.288
2026-01-29,77.0735
2026-01-30,76.7581
2026-01-31,75.1631
2026-02-01,75.071
2026-02-02,75.4551
2026-02-03,74.8284
2026-02-04,74.6716
2026-02-05,65.7079
2026-02-06,74.0397
2026-02-07,72.4652
2026-02-08,73.8895
2026-02-09,73.8678
2026-02-10,71.8268
2026-02-11,69.3978
2026-02-12,68.1323
2026-02-13,72.2926
2026-02-14,73.844
2026-02-15,71.8396
2026-02-16,72.4401
2026-02-17,70.2348
2026-02-18,68.4423
2026-02-19,69.316
2026-02-20,71.3777
2026-02-21,71.4316
2026-02-22,70.58
2026-02-23,66.0098
2026-02-24,65.1408
2026-02-25,71.4459
2026-02-26,70.4294
2026-02-27,67.5182
2026-02-28,69.2399
2026-03-01,67.3057
2026-03-02,72.9986
2026-03-03,72.5427
2026-03-04,76.2647
2026-03-05,75.558
2026-03-06,71.7945
2026-03-07,69.8887
2026-03-08,67.489
2026-03-09,72.3704
2026-03-10,74.6321
2026-03-11,74.9362
2026-03-12,75.4108
2026-03-13,75.7246
2026-03-14,75.9807
2026-03-15,76.7244
2026-03-16,76.9714
2026-03-17,76.7271
2026-03-18,75.7901
2026-03-19,74.253
2026-03-20,74.9803
2026-03-21,74.4328
2026-03-22,71.016
2026-03-23,75.7296
2026-03-24,75.1633
2026-03-25,76.0956
2026-03-26,72.2409
2026-03-27,67.4243
2026-03-28,67.7999
2026-03-29,66.8872
2026-03-30,68.5051
2026-03-31,71.6862
2026-04-01,71.4361
2026-04-02,68.7768
2026-04-03,69.0588
2026-04-04,69.8826
2026-04-05,73.1348
2026-04-06,72.8863
2026-04-07,76.8726
2026-04-08,76.2364
2026-04-09,76.7865
2026-04-10,77.192
2026-04-11,77.2501
2026-04-12,75.4926
2026-04-13,77.5883
2026-04-14,77.3928
